id,name,symbol,totalSupply,tradeCount,creatorRevenueETH,totalRevenueETH
0x00000000001ba87a34f0d3224286643b36646d81,Dungeonized,DGZD,515,1294,1.321091501621890048,1.663028852027362545
0x0000000000771a79d0fc7f3b7fe270eb4498f20b,MCT: XEN batch mint NFT,MXENFT,825,13,0.050612,0.063512
0x0000000005756b5a03e751bd0280e3a55bc05b6e,Villagers of XOLO,XOLO,13941,2648,7.97151792038712225,12.795606729469571972
0x0000000010c38b3d8b4d642d9d065fb69bc77bc7,underground,ug,,307,92.565271100000000105,125.733019025000000105
0x000000029b293805168be8c126c794202e94b8db,LexicaWolf,Lexica Wolf,555,77,0.39265,0.7853
0x00000003e02101799c6d82dc467db1fbcb4d867f,Blarg,BLARG,1337,656,0.648791897195000001,0.973437845792500001
0x000000059619cdddc056910672abc90887136a95,SeKira,SKRA,3201,371,0.67363633099999902,0.84653753874999877
0x000001e1b2b5f9825f4d50bd4906aff2f298af4e,Imbued Art,IMBUED,200,1,0.005,0.00625
0x0002848f37f02ecedc6e8a2df41d4df7746032db,Degen Walkers,DGWL,111,130,0.695620000000000013,0.88745250000000001
0x0004477d30634b6c7343701fcf5a9c6867625e1b,,,,222,0.400357580000000009,0.548483225000000009
0x000690ad547ee1810b4a38ce4ad5237dfa001844,Debuggers,DEBUGGER,378,2,0,0.00045
0x000a682feeeffc5e56a58a3b015fb07665d8a979,Baliverse,BALIVERSE,8000,16,0.010900000000000002,0.017175000000000002
0x000be7ef33335c82996420a9d498eb5ae420c168,SpookAsem,SPOOK,,1,0.00125,0.0025
0x000deabc2305cd12083a05fd936d949a233b3f7c,Simulation ,SIMULATION,100,15,0,0.0083125
0x000e49c87d2874431567d38ff9548890ab39baac,Goobers,GOOBERS,14562,1339,3.360284978806420232,4.62057641853665708
0x00103f523c6b9fa039aa036cebfcad22102906f9,Pixel Chungos,PXL,406,9,0.0000275,0.0000275
0x0011792375cc4f17adea3651012b8baa7a6e1e55,BL3U by 0xtj0,BL3U,127,80,0.043538,0.0675975
0x0013643ad916f48807629e2ab85a96bfac854517,Guardians of Fuyuki,GFYU,333,1,0,0.000125
0x00139fdd8f2bb8b4376aab2435c44981ec34e7e0,Adventurers Of Ether,KOE,719,1,0.0015,0.00225
0x001400c1bfb953fc5a126e371f0a70dca1050595,Chapter 7: Candle by Micah Johnson,CHAPTERCANDLEBYMICAHJOHNSON,,134,1.181913500000000051,1.614454750000000051
0x0014234216e6af698f30055bcc5e7e818e38a21f,caTank Genesis NFT,cTG,142,58,0.0930429,0.115708625
0x001a61922be5ccf9870bf3ce06e77aa268a58e5f,Displays by Surreal,DSPM,,2,0.01665,0.030525
0x001ba0474ff8796a007afba716237fc5d2e8299e,A FIRE BURNS...,AFB,888,1551,4.119477737453192335,5.570869008271423071
0x001c0a17ca7cc4487364bde02060ddcb11d8326d,Creature World Drafts,CWD,,1,0.000000000000000001,0.056250000000000001
0x001f561c73555005a7f22e2ae9cb785cf37cc3b9,Dawn Samurai,DS,268,485,0,0.1133146494
0x0022a2937cb0748f7444e46b6ab5a792a4012024,Diary of 88,DO88,,1,0,0.001
0x0023923d3cd59f30666c16d70a90bbb640c1370a,X Moose NFT,XMS,1111,75,0.450319000000000016,0.896364000000000016
0x0027fcb9c3605f30bfadaa32a63d92dc62a94360,TheEnigmaEconomyV4,ENGv4,5575,391,4.515922499999895534,5.781448749999868034
0x0028dfe7c1f1f49c88b6f18e304cc24e918dae36,DecentraDegens,DD,103,4,0.0201,0.025125
0x0029df988673ab4505f621bf2ca88b4cced8cc86,crashblossom,crash,,13,0.000000000000000008,0.262750000000000008
0x002aa2e4d88f0251bbda221e64139d0bea6c77fc,DORK 23,D23,,3,0.000000000000000003,0.009000000000000003
0x002ac953807656da4e3bc4d4b8b9723bde786a11,Kongonauts,KNGNT,101,1,0.00105,0.0018
0x002c2ecf692dabea726d9129f2794c011d280c5b,DWARFHOUSEWTF OFFICIAL,DHWTF,706,1,0,0.0001125
0x002ea266c98230c67d0029d14706e509f9150075,WaitaraChip,waitarachip,,54,0.000000000000000002,0.080365000000000002
0x00301bd78838357297ad3ac8d048249d869511f3,Otaku,ODA,333,24,0.019459998999999999,0.029189998499999998
0x0034dc09c4f52557898aea215d74d690a05768a4,,,,2,0.005000000000000001,0.006345000000000001
0x00357d0000a81e1700755830007ca49100007f00,⬛🟩⬛,⬛🟩⬛,64,1,0.000000000000000001,0.075000000000000001
0x0037c62b174c7004c8de33d2e5312d609f0fd60a,,,,6,0,0.0075
0x0038e27cb6949077ec64267588689944e8f55260,,,,35,0.000000000000000025,0.024500000000000025
0x003d03980d2d4332e5f92e54905a694c614df36f,jon and vinny's ft. Lackhoney,GRADY,35,8,0.041850000000000002,0.041850000000000002
0x003ed3a4e2e9a4a91a56dc2adccb9d23cc0e3851,GHGHouse,GHGHOUSE,650,37,0.118950000000000005,0.159795000000000005
0x0044788e0f3829a882c77f012a7924651fa64f4a,SDTHKO: Abstract Abscession,SDKAA,,40,0.243199990000000013,0.321074987500000013
0x0046ac5ad2de7d5c9aebecf67751cb7e0865a0eb,Los Pepes NFT,LOSPEPES,198,5,0.000675000000000002,0.001700000000000002
0x0047f099d41353993a95fbcd7cc414042b916513,Mousy Mice,MCE,723,2,0.00505,0.00505
0x0048309a970094a68ef7eb56a561302c08c91898,Crypto Lords,LORD,5000,3,0.0000775,0.0001025
0x004982ddbef3b07db5f767ca75658a7d3498c504,SpermNFT,SPERM,1000,921,22.384085121212100007,27.993001401515125007
0x004c96b9456170b403cc2076941e869708dbf8f9,Fertile Lands,FERTILE,1795,1146,0.866918636958999779,1.084479546198749702
0x004cf82a346a71245193075a9b91f4329180766d,The Diesel x neuno Alpha Drop,dieselxneuno,279,87,0.166168335555555559,0.208748169444444447
0x004e13d838155a81b3cd26802c73c250eb7893b4,Mirror Pass NFT,CC,246,5,0,0.0249725
0x004e346aff27e473d82fba0e19bca229ec645547,,,,39,0.005000000000000014,0.057000000000000014
0x004ed602c425b0975b575f325e8867ad93994c5f,H E L L B U D S,HELL,444,1,0,0.00035
0x004f5683e183908d0f6b688239e3e2d5bbb066ca,Hall Of Fame Goat Lodge,HOFG,10000,694,0.432719137000000147,1.019810668967500132
0x005327e0817a017259056fb51defd11088b41e05,VenShiba,VNS,,2,0.01489999999999,0.0186249999999875
0x00536a74b1c62b3f2f44ffbbf9c76cd71b32ec3a,Dreams: Humanoids,DREAMS,106,84,0.03483513174073993,0.04802822924079548
0x00536fbd116bdb545b6364d00c84745993fc736f,,,,41,0.260985000000000009,0.381220000000000009
0x005411b5806229e6498df15a6df173bf8fc2be18,Ghosts On Bitcoin,GOB,19,7,0.055450000000000002,0.056205000000000002
0x00564311feae30705f550534d4184382402ea9fe,Chris Lake,LAKE,,1,0.01,0.0125
0x005b7c5a12d7bc8346d7427b093f579d3ff0eede,OwlsOfBushido,OWLS,113,128,0.014752899998900001,0.046390447218572201
0x005c0a6ace062d0d8288182aee588bdce915691a,MagicalMutts,MM,1111,66,0.008575000000000058,0.177112500000000058
0x005c1cfc36e5ec711bcac7eddbde7898fb332b47,Cloud10 Open Edition by Diplo x FriendsWithYou,CLOUDOPENEDITIONBYDIPLOXFRIENDSWITHYOU,262,6,0,0.02022500025
0x005d286a04910bcd8ccd4292697f11fda98311ab,Ray Ray,NFTASRR,13,1,0,0.003125
0x005e6b6776108f4c9e9c5c1259b9554036f8d55e,ProjectGPT,GPT,1691,21,0.002067000000000011,0.002408000000000011
0x005efb3633638dd0dd336ce671920bccb1ea82bd,Banned From The Internet by Slime Sunday,BANNEDFROMTHEINTERNETBYSLIMESUNDAY,16,1,1,1.25
0x00651d158ec40a02769e926985694daa1652fd1c,PUMA NitroPass,PUMApass,934,28,0.03407,0.0425875
0x006576647b64fa8234237a1b2b0e884c33776a5a,Ghost Skulls Afterworld,GSA,1624,11,0.01536,0.02016
0x00661858b4a0372705be6ccc4b1312e2839191da,the sons of btches,tsob,,137,0.080613390000000001,0.110321140000000001
0x00664377c6d191ef4e45380d00f4ce08297855af,REXBITS,RXBT,4321,47,0.000000000000000047,0.000000000000000047
0x0066504c088c8696f37bd938e1b63ca5f88512e8,GM,GM,,2,0.0382,0.04775
0x00685d893ba63f1986043c327f9f226aebc442b3,Emancipation,Loop,,6,0,0.0105
0x006af875fa1312fb2f71507bfa3ed95227fc43c4,AKC Bullshit,akcbullshit,,9,0.000000000000000001,0.026600000000000001
0x007029dfb0bc69df0303e48d3e458efa3db6d98f,SSA INTERNATIONAL,SSA,425,1076,0.905146182334139045,1.244949301024902971
0x007223708b82f8e94307c1b004f8c1bd9d26b232,Budweiser Royalty X Fase Yoda,ROYALTY,500,3,0.000000000000000001,0.001000000000000001
0x00723c39194f7f449be736da0d1c4ec809dde793,YouAreTheChampion,YATC,520,62,3.905171000000000003,11.238521000000000003
0x00758fb0c83a68b6ce4fcf1d2665600f3f0e4570,Juicebox Frens,JBF,6969,826,0.61094111574989609,0.842327726890996088
0x007651fe8693c5247e45f66f378ebb2d5c372e70,Coin Critters Vol. 2,CCV2,469,38,0.012872223,0.0174694455
0x00790caa0331e4d92417458978b635061fec0ba8,Bird Samurai,BS,666,1,0,0.00035
0x007af8ab4f1933c1e1512f344f132d0502b2ef33,STAPLEVERSE - BIG APPLE GUILD,,,9,0.425000000000000006,1.082250000000000006
0x007b3d01c7f7249b8f9803f74b83232f1391b54c,Firework in Geometry,Firework in Geometry,341,37,0.008991,0.011988
0x007bb386e802c79138e059ddc580c34ff9c22926,PIXELME BY JOJOTOELECTRICO,PXME,,11,0,0.00525
0x007c9aa9dd9d0cc266e9d693bf0b1bb4ffade134,Smurfs City,SC,157,83,0.000000000000000002,0.532526500000000002
0x007e9a6543247e5360b8cb85e9d96228d387fd36,,,,203,0.010000000000000005,0.064530500000000005
0x007f8f8ba11b75ca7030ed563eb7ca1a16f966ec,illaz,ILLAZ,,156,0.038948639993,0.069429889993
0x008051e6a1c7f7253443917a569236c12cbbb1d1,WeinerFish,WF,2800,1,0.000055,0.00008
0x00808c4201db673c00950b291ecd23bb9c1c6b0f,Turf Objects,TURF_OBJ,,58,0.043865000000000007,0.075422500000000007
0x0081571c56971098d8b319048909114924d0eb6c,FrenchBeef,BEEF,500,13,0.0017505,0.002334
0x0084837cc386150e56c0e93f2e59469579da5443,BUGCITY,BUG,916,174,0.390334500000000005,0.589859500000000005
0x0087b7e60ecdd5f3b711d205484f5010cef47729,Shadow of the Ninja,SotN,20,12,0.0000068,0.0039643
0x0088e3dfd8683bfa15438101c567d514970f923f,Limited Editions by Roman Kägi,ROMAN,,6,0,0.0045
0x008a9dfaf4f8e6636aa1817aa97a3b6adfa5de91,Baghodling Badgers,BHB,999,258,0.0732793361,0.10981900415
0x008c69e0c66ebd4b228d27f2162ad54ab1b7dde1,BIG3 Ownership,BIG3,570,74,15.795895555555555579,23.074869444444444465
0x008ed2d38d6cdd6fa74ff081a70b15f77d92da05,PixelCatClub,CAT$,1500,47,0.016540500000000005,0.027709750000000005
0x00934b20166b0ab024ec0e6384b4d2470180ebf1,Pikachu Ape Yacht Club,PAYC,383,2,0.0009,0.001275
0x009698f70d02aa9455e98deefe5044f17505c9f2,Landscapes by Bartoli,LANDS,101,1,0.00001,0.0000125
0x009c5b7ff119972e3437b51c4f94addb8dbb2bcd,,,,173,1.442140900000000055,1.957546275000000055
0x009ddd43c96aa39e043a3e89cc87853e60fe32fa,Ape_Warrior,AW,50,55,0,0.499905
0x009f61b002ad2265f8678e7b6778dd32083abea8,MadFlowerz,MDFZ,348,2,0,0.000125
0x00a3173db1c2383a7736914dce23b00865c54980,CNPES Generative,CNPES,1565,11,0.0070372,0.0087965
0x00a4d8e91d92595972ea5810537d87eb664f5bcd,Badlanders,Badlanders,1551,40,0,0.00079725
0x00a52503faff391507fc90a2f931f8f61f67d816,Dieu Merci,DMT,86,7,0.000310000000000001,0.000712500000000001
0x00a5785ab774c45daa62824b460d972ec4e26d0a,CryptoNinja Yacht Club,CNPYC,461,18,0,0.004385
0x00a5f2f1682b358a23fb1c9ce04624a35b55c119,,,,1,0.00165,0.0044
0x00a7360fd4e4209d39ebbaf51b93a29dd93738e0,NODIE,,199,170,0.513790000000000002,0.738632500000000002
0x00a7c81a7a50212de4f5c0a7d4c0ed79229fefdd,Sekai,SEKAI,5000,63,0.0122439,0.015304875
0x00abdb2fbbc763b6b4a8700e10550ad74dac4d43,Bibiz,BIBIZ,6969,1355,2.335016100398960206,3.281157147644960203
0x00afaaa9635c9c40015ec31f3f2bb1b10c766e58,Probably Something Lifeboat Passes,LBOAT,63,394,3.378840583472222179,4.324804289340277709
0x00b218b99e563c6608f1021ca201ccd5b4f96d1d,Avium Founders' Pass,AFP,292,275,21.277458574086432088,28.179243292608040088
0x00b3636eea1f4c4fc2ff98bd8934d2874fc8da53,ButteredCat,BC,883,1,0.0001725,0.00023
0x00b3e138c6e4b233e5dded8cfed200f0c82b536c,The Boy who lost his mind Open Edition by Boss Logic,THEBOYWHOLOSTHISMINDOPENEDITIONBYBOSSLOGIC,,2,0.0138,0.01725
0x00b469e0703710c65db9af22e7451f4d4d2ffdee,Professors Mint Pass,PROFSPASS,,71,0.045135000000000001,0.056543750000000001
0x00b784c0e9dd20fc865f89d05d0ce4417efb77a9,MintersWorld,MTR,356,599,0.930898217000000055,1.735833564500000054
0x00bccea7a6c4c4ec74a8a07c982b95e59c1760aa,,,,9,0,0.0111385
0x00bf9fdb90cd726941244d82b90ce7bb237e7799,Broken Balloon Dog (BLUE) by Devotion,BBBD,,1,0,0.000012
0x00c2638d3e63bbedf204f16d46b866d6fd404364,mmoonstudios,mmoon,,1,0.000000000000000001,0.002500000000000001
0x00c30e9d200718837c0901fec7b1517c109b3bb9,UNCOMMON GALLERY x Baby Shark 2022 Stamp,UGBS2022,399,1,0.0000015,0.0000015
0x00c396383400a1ef2eb401052dbf5d989b2da481,Cypher City,CYPHER,8888,134,0.031105025000000009,0.056205847500000009
0x00c50293025e3dc7745650282d6451dca9dad737,DOGEDOGE,DOGEDOGE,2000,1977,3.584804744144335269,4.814789688869079927
0x00c6a7b65ae0bb8aeaefb5b68a35f6458439bb77,STEAMPUNK,STEAMPUNK,104,10,0,0.001
0x00c6c5e5c7c3be547f15b8a9e7de4de5e2b2a4ba,Prive OG,POG,606,148,0.413823500000000023,0.652630500000000023
0x00ca161a0b2277ecffc1a495c3b2980ed9909984,Mood Landscapes,MLAND,,140,0.01,0.045
0x00ccc5fe33fa66847082af413d4a8700cd7cde16,Wen Rug Pull,WENRUGPULL,2957,5,0,0.001105
0x00cdc65065248e046fbace13745c8e0a82593372,ButtPunks,BUTTS,2604,30,0.047669999995000001,0.075254999992500001
0x00ce2bdcea2dfbf66b082ad2119e893d407fb567,Grateful (Demo),GR8FLDMO,36,3,0.00599,0.00599
0x00ce538f93d76ba2abcbb12b51f71420fd0280ed,Little Wolf,LW,100,1,0.000000000000000001,0.000025000000000001
0x00cfc937b1e2e32a922c418ef5cc4bedb5c943ec,whaledrop,WPNFT,889,5,0.000615000000000001,0.001422500000000001
0x00cfd8a2ed2151bde14465beae4abf838eb1976a,Little Pixel Doods,Doods,,36,0.002705354938271606,0.012652007474922844
0x00d07c53e70338c376cf6ab2a5218d8643115084,Postereum 3,PEV3,822,19,0.000000000000000002,0.017050000000000002
0x00d1a09205bbd5a2ea35524afafb41aa2d5e423e,Proxcity,PRXCTY,1092,50,0.063645000000000006,0.096137500000000006
0x00d1f83ac925dd533adf791d08f92c6aca74bd91,Lifestory Planets,LIFV,440,229,4.917220798800000057,6.493436773500000054
0x00d63a58558f5e431b89984cea5a3a8ba7847e6a,NFT LAND by Satoshi’s Mom,NFTLAND,,1,0.000000000000000001,0.000500000000000001
0x00d67c871344f9f9a0fe5efaa0a4cdca71f05e6b,Weed Gang Presents,WGP,,9,0.000000000000000002,0.002292475000000002
0x00d98586f3af8e9652950f27e44694a880c39633,Saltyverse,SV,,15,0.008797500000000001,0.011855000000000001
0x00dad08dc49a45cefa4edc1f2cb000688e3ef1f3,Check Yourself,CHKUS,,6,0.000147,0.000147
0x00db41e6b9d4ebc983f2f8f6dd8fcca5ab2eaa38,Call to Meme,CTM,,46,0.000000000000000028,0.024583750000000028
0x00dca92b7fbd0c01f3508756718807836ec82156,Gotcha Gatcha,GG,154,625,0.815601282155551656,1.195854137680802397
0x00df307149490187ccdcbdb8ba4a376c2679aeff,Lionking Roar,LR,1830,19,0,0.043735
0x00e09f606202dbb5995b15d08a4df0efe6d05fa3,Doodle,DDL,1,1,0,0.005
0x00e10a98958700dcd23c2b5e8ad1bf98d52c439a,MetaApeSociety,MAS,100,1,0,0.0025
0x00e247a340364a05a0a7f6a951cf2dc6d6e82025,Lux3 APEX,APEX,373,1755,0.886152838207408401,1.221956422349339966
0x00e262ac0648b3478c0751afc6febeac320b1370,Probably Nothing Genesis NFT,OGPN,622,32,0.769210000000000007,0.984037500000000007
0x00e3ec1f55ce4f86cf7ac2bac8c0876a276e78d2,LarvaDads,LDAD,5000,9,0,0.0004875
0x00e699bb8d011585e6429fc2f2550743a38d7f8f,CryptoPuppets,CPPT,111,2,0.033600000000000001,0.075350000000000001
0x00ea2894fe840f105ab99a8f8f75b1f17e94843a,Drug Receipts,DRx,10000,1918,3.947350630595296713,6.282541175892944859
0x00ecc89e1524e0b57da417c198f69692c64566c4,〇,Checks,,3,0.000070000000000002,0.000657500000000002
0x00ed62ce3308e04d03b66c878f87a157dc6dc8b7,dragontownwtf,DRAGON,1408,1,0.0001,0.00015
0x00f621c67d94fc851d3e251b1163a9c7c5155a9c,MonartNFT,MONART,135,7,0.034720000000000001,0.056920000000000001
0x00f6eed9b4029760a665d67af6390b1d7342c84c,PSDDMINI,PDMINI,212,100,0.0338694275,0.04292784
0x00f78120e8d1cb03f87be37f096d6f726f469aa4,NO RULES,NR,6000,209,0.051152153976,0.065553098226
0x00f84ba3a67ea787c17de4d961dd341f2169a522,Digital Renaissance,DR,,1,0,0.00025
0x00fa82ea9be4e24ec6d7ed86ef93bfe85b9a3e68,Rare Ghost Club,RGC,5006,188,0.298606999500000013,0.448153863496750013
0x00fb2cbb50fe0c99aefb2066b78916d948165189,Arctic Fox Pups,AFPs,1088,1,0.0004,0.0006
0x00fb51f257cd52528851089180ebe2b6276d3920,Rise Of The Fallen Angels,,,28,0.00553675,0.008305125
0x00fe842811626241af3ecb9eaeb046e512454289,This is 69 NFT,69NFT,2222,3,0.000138,0.000313
0x01032ff71ece9e018c849a9f8d9c9c27ec958951,"DEGENLAND by King Xerox - Open Edition - ""BLACKSMITH""",DEGENLANDBYKINGXEROXOPENEDITIONBLACKSMITH,,20,0.06625999000000001,0.09549748750000001
0x0103659724f8f40d92bf1329b8346847fe7c81ce,CyberZillaz,CZ,256,110,0.278302500000000013,0.410095000000000013
0x0107fa0cbcf04c87184f5f3076000e5e4d1d7693,Vincents,Vincents,701,5,0.001750000000000001,0.010600000000000001
0x010a45801ee731e016aaaa68ee570b9950be0e37,Boneheadz,BONEHEADZ,5000,37,0.00568485,0.0075798
0x010b094098f88138a9869f23f1764e359999003b,Bored Punks Yacht Club,BPYC,10000,1169,0.000000000000000002,0.138809148999997427
0x010be6545e14f1dc50256286d9920e833f809c6a,Legends of Metaterra PBAB,LOM,262,4,0.000275000000000001,0.002675000000000001
0x010c8d1dd7a414418833861efd31bef50c6c02d4,TheDyingSkullClub,TDSC,5555,52,0.00086056,0.00193626
0x0111546feb693b9d9d5886e362472886b71d5337,Baby Battle Bots Gen One,BBBONE,3498,45,0.014958,0.027423
0x0111ac7e9425c891f935c4ce54cf16db7c14b7db,Chainbreakers Items,CBI,2944,31,0.045470000000000001,0.089570000000000001
0x0112329508c09e5112b0ddf881b87804632f44a9,Crockz,CROCKZ,33,23,0.008842,0.01436825
0x011ab72bd679b12f5316f70e770aea738e745a4f,J. Pierce Zombie Friends,JPFZF,443,70,0.056524499950000005,0.086999249925000005
0x011ae51eb6725be490132c3fc126d6202ec7f05b,W f e r,Wfer,1332,11,0,0.0004825
0x011c77fa577c500deedad364b8af9e8540b808c0,ImmortalPlayerCharacter,IPC,2922,17096,1.313296318411180151,52.286440188368974963
0x011fa65abb3c0cb02d9e0b6ad70fc05fa6932cc6,Consensus Open Edition by x0r,CONSENSUSOPENEDITIONBYXR,,30,0.086145000000000002,0.108722500000000002
0x012084263ce946d150f53bfe0a4927f209295318,ShonkyTown DirtyFingers,DFNGR,,94,0.013166650000000001,0.022571400000000001
0x0120b3add758e0b7f667eae25fc14c3326d44d12,Meta Bots,MBOTS,10000,199,0.035487,0.04435875
0x012116441fe8a8d71ae1043735f6d8e52377e7ec,Degen Park,DGNPRK,230,936,0.771216809000000006,0.966166011250000004
0x01234567bac6ff94d7e4f0ee23119cf848f93245,ETH Blocks,ETHB,1331,4,0.00424,0.00848
0x0124ca9811fe1ebe1851a2b63436614bd24b47ac,NiftyKit Open Vault,NKOV,199,1,0,0.0003
0x01252b36a8b7ae277f7fa30febdbc9175505794e,Subtle Spirits Paper Trail (feat. Michael Beckler),SSPT,,4,0.000000000000000004,0.050000000000000004
0x01298589d7c2bd82f54ca84060d58967772123f2,Good Morning Cafe: Keekusaurs,KEEK,3333,2,0.000000000000000002,0.000000000000000002
0x012eed444ecee53dc54feb55fe6301bd819a497c,Katie Shock Art,KSA,,1,0.000000000000000001,0.000000250000000001
0x013116deb430275eceb99e3cf4a5c5c9d3fcd220,,,,12,0.009090000000000006,0.024487500000000006
0x01331e8427f6849930a81ee83c40f365be45a93b,FEAR Wolf,FEARWOLF,155,3,0.07065,0.077675
0x01352f758d8b1e7abc32e919a6b2a37a417eb219,Piet Mondrian forever,Piet Mondrian forever,99,8,0.0031245,0.00468675
0x01379a8c67466af8ce0cf1f99c3d8208b2a3af23,Tribes Of Ogun,TOO,3178,1,0.0000675,0.00009
0x01393e6544282e1b8636fc09751492f8ead816e4,TOF Tickets,TOF Tickets,,1,0,0.006075
0x013a454ccbfda2b792993c597735cd0050d6eec6,Christmas Ninja Golden Ticket,CNGT,32,6,0,0.001325
0x013c6d01ac343652066a6649d6e446d16da428d8,Babylon Misfits,SBM,1339,48,0.0549,0.08235
0x013caedb26581acc957941d1d1dff5741873f149,MutantsVsMachines,MvM,247,6,0.012825,0.0192375
0x013eeeeb3f35bac879e5849439be96022aaaa711,d.e.g.,DEG,9,3,0,0.00225
0x0142237e9f1efc97cb3f1241d6777f4dd65ff016,PooPooTown,POOT,2127,1,0.000000000000000001,0.000165000000000001
0x01426920272acd7ee5c18013fc5c86f9cb873e68,AngryDickbutts,ADB,5069,307,0.07010071781014531,0.10194305139764281
0x0144b34d4b856fd47c1599a8c0768319d2af4d4a,Ape Football Club,AFC,104,8,0.063900000000000001,0.082375000000000001
0x0144b7e66993c6bfab85581e8601f96bfe50c9df,MetaPunk,MP,9640,2424,11.134176463730527751,16.229788336234335908
0x01471d5d0f8603e71d4579da62e1d62cd748cbf7,BUDDY BEATER,BEATER,478,18,0.0299585,0.0584085
0x01473a9e062e05669847fbe5fdb73278b59cf27e,mosqETHtos,MET,1000,78,0.011830000000000001,0.039622500000000001
0x01485e923e51f6abb2b48aaa310d357b429ba263,Cyborx,CYBRX,1000,181,0.916960000000000097,1.394655046000000097
0x01488051f0050b353d3f4d071a92716006a9e7f2,Black Flags,BF,80,4,0.002898,0.0057705
0x014b6a629d6d8deb6f2cde20e2d5a99d4a601fec,0xLady,0xLady,210,1608,16.086420327425000038,21.470075119900000037
0x014c141194d4ef8a7c44baf2ff37190d0eace062,AI-Zuki,AIZUKI,1124,1,0.0005,0.00075
0x014c6c6d08206ea2464ed125670b757592ce2b2b,CryptoBaby,CBABY,1343,1,0.000825,0.0011
0x014cf34b03ebc0e8591ff2f8d8f452a767affc0e,Dark Martyrs,DM,211,8,0.003625,0.0054375
0x014d9cb39c5ff9c26c034fb1d7baab1398707093,zero to 48,ZR48,296,416,0.743040719950000061,1.146608579925000061
