id,name,symbol,totalSupply,tradeCount,creatorRevenueETH,totalRevenueETH
0x02c406a9373010845882d142d793ec9235bae215,Kaoryu Tamago,KTG,1120,163,0.027228725000000004,0.046180100000000004
0x02c570214adc99708375bb6390920ce4f30dbe90,Mental Health Conditions,MHC,1980,16,0.003157,0.0047355
0x02c711676573ae484770b43446e8b4a8905baa56,Damane a’Csambre,M0RI,,24,0.012010500000000006,0.023736000000000006
0x02c831f260a4b1537f48089a67f79d2c90224d92,XPLODIES,XPLD,1265,21,0.0032145,0.00482175
0x02c92aaeacad1cae8f5223f96866b9938c11da6f,The Immortal Pass,THE-IMMORTAL-PASS,1214,2321,12.831892213925212798,16.862225534479268618
0x02c9df6bea4342a8c79dc2350c671269f426a0a0,,,,7,0,0.0035
0x02ca3290d590bf5b427af6e34f5b5e4105f73df1,AidBrokers,BRO,20,182,4.393575000000000013,5.862187500000000013
0x02ca34d176081d32a5b04304b8b23646b1def0f9,Yoga    Pepe,YoPe,817,3,0.0003,0.00045
0x02cdc16a783c29769fe3684d3f73d962bb5b8fb0,Verse Warriors,VSWR,1539,46,0.065794,0.0832165
0x02d2615e4b4964b46203229ce90b6965225e34ae,,,,3,0.010575,0.0141
0x02d4ccfb596ac2a8b1878d3bf8a390730f42bba7,Baby Okay Bears,Baby Okay Bears,7704,335,0.120647550800000001,0.1638909618
0x02d56a4185f4fd4724a6cae2b7e7571eccccde0c,RektNews,REKT,2000,6,0.00218,0.002289
0x02d5d0868e5f9ef9bf87f139f2f89bf569946de4,Genesis Ecto Land,ECTOLAND,4227,46,0.02699,0.0337375
0x02d66f9d220553d831b239f00b5841280ddcfaf3,,,,89,0.313900000000000009,1.410425000000000009
0x02d6e4e5837eeb1d0bb9130d7c91ab0a506dee0a,Trap Statue,TS,1701,7,0,0.0002175
0x02d85cae5a26b530fb13e3b3bd6e75d82464a182,KulKids,KulKids,981,1,0.000037,0.0000555
0x02da3ad430ee4a1ee9e1103f6692d3f67bcb581e,Gen-I K-Noids,TKN,,16,0.0035549999925,0.00473999999
0x02db75a06e9fd84dcd77731838ada5737afecd04,Magical Ticket,WOM Magical Ticket,1000,42,0.0068481,0.00941885
0x02ddfc164f943130888fb736663985749f079128,SireDontPlay - Probably Yuki & Bobu,SIRE,,50,0.014938000000000003,0.026351877144722225
0x02de1fbe666ee571259282ce9249f3a718ca927f,Tien Dao Course NO110,TD,10,1,0,0.0025
0x02deb18267b40c4f12c205f71554acc70a6faf62,Space Pals,PALS,3104,62,0.0401769445,0.06026541675
0x02e2993c180c219da15f2a6ccd2a334797c13263,Bloodshed Bears TokenGenerator,BSBTG,7000,149,0.152580000000000001,0.203815000000000001
0x02e770a2f79ba4d3740a7273eca7e290d93ecc8a,VECH,VECH,1255,33,0.044107500000000001,0.059060000000000001
0x02e97aaec3551dcc925145ef9163a3fc0262cf83,EX STASIS by Reuben Wu,EXSTASISBYREUBENWU,116,6,0.747200000000000002,1.004000000000000002
0x02eab30603dad3e17d0bda0f14a683f51475cd99,Naffles Founders Keys,NFLS,193,30,0.631225793100000007,0.883478290600000007
0x02eac394763be809efdc3ec86cb89b8967c50d89,UltraRareMintPass,URMP,308,7,0.004995000000000002,0.007122500000000002
0x02ee5f0c35f8383224b3697f64ff8794ce92b820,blue edition 1,blued,,2,0.01,0.0125
0x02f03ef74bf40d11b96ce2961cc2bb58630754ba,Everything by 3LAU,EVERYTHINGBYLAU,175,3,0.000000000000000003,0.016750000000000003
0x02f07719e3b6abbdddd74b22a585ebfbc983fa2b,The Cell,Cell,555,15,0,0.0010975
0x02f0be1ccc6388f0445a24024a71414bc3f23c8c,MDvMM,MM,2891,6,0,0.029245
0x02f0c9a881933f316dc0d4952d42ca1f87f1de8d,DoadNFT,DOAD,789,17,0.008245,0.01030625
0x02f0ee5f4fa35ed9e29467e122140f39d247ade7,QingChongMonkey,QC,2894,1,0.0002,0.0003
0x02f38388e5fc3df147bd080766d5c6affba831f8,Flat-n,flat-n,1029,1,0,0.00025
0x02f4025c4525346ac5ec782cf828a444839e383a,Degenerates,DGNR8,1806,215,0.03412,0.04265
0x02f61675f08234dfca2866d42cec3c7ad7e5d389,海贼王1155,cool,,11,0.000000000000000007,0.002657500000000007
0x02f74badce458387ecaef9b1f229afb5678e9aad,MoonPepes,MP,4200,7220,44.845774118027890723,60.342239490953854206
0x02f8347365ba4f0f99dda0959acdaf5248391039,BoroMas,BM,294,10,0.0032386,0.00678335
0x02f862e923f85e4ce490fd8b93adbbd8659221cb,ENVY HYENARS,EH,5456,441,0.0501139176,0.062642397
0x02fad7506c8058c590e25c8536bd1c21027e0e0d,Twilight Cats,TC,,124,0,0.0139066751
0x02fc1d4cf57f047a768a7e08fd7b60107a83858f,Y00tfulls,YF,662,990,0.143428269115000019,0.220041153672500019
0x02fd03979d646cf1f9debb218aedf4b2908a9bfa,MultiNFT Membership,MNFT,400,31,0.363390000000000001,0.566332500000000001
0x03011babdf78d67169e2b631d5c8f85a98b54f30,Area54Packs,AP,745,162,0.018165000000000022,0.188703247449500022
0x0301827ca23041aa21f2e3b25756ced199709994,XNFTS,XNFTS,,3,0.008,0.0114225
0x0301e208ec282ec38934606ef53dbd5876ed7eb0,The Otherside (angelbaby ft. Gino The Ghost) ,THEOTHERSIDE,50,15,1.999749696000000002,2.542187120000000002
0x030284975acaa8038667c66079fb2392c35b38ae,THE JIG IS UP (with Reo Cragun & Kevin George),FLYING,50,18,0.11267,0.11727
0x0302fec23b942a2c5ecdf928d9895054d220a116,BabaZombie,BBZ,274,5,0.01122,0.015895
0x0304da2c23749090e54257c114f391af86010642,Nijimon Cards,NJIC,151,1,0.001,0.0015
0x03081efecb9357446947803be3b1311130c40bce,BattleGrowlies,BG,542,2,0.009,0.012
0x03095dc005b648f47e617d8760bb1d4516b3b78f,Taboo Turtles,TATU,4444,3,0.000135,0.00018
0x030a868aa956ab97f6ed4431663ea0f7db0f9aed,Mutant Kongz Lab,MKL,5000,112,0.0905166,0.12823185
0x030ca311c3a971afed275329945cd88c4f74dfcc,,,,189,0.003100000000000047,0.128546829687500047
0x030d5ffc1f8a64c58a040e0216b96e52c5cbe569,Baby Ghosts,BabyGhosts,10000,294,0.464340580000000009,0.695080580000000009
0x0310d51099e767c737720b3a03cbfe2df590560d,CUBEING,CUBE,1001,6,0.000625000000000001,0.001500000000000001
0x0311d3e4a472a21d18cf5491224258b61147d34c,,,,1064,0.35428414789970001,0.44277178487462501
0x0313eabc68764a5fd0fc0e3666e8309610d9d400,,,,9,0.01454625,0.019395
0x0316f7dd375fc920944d5f6a712f409fdcba49b1,IMMADEGEN ART COLLECTION,IMMART,,1,0.000000000000000001,0.013875000000000001
0x031920cc2d9f5c10b444fd44009cd64f829e7be2,CryptoZunks,ZUNK,10000,2064,5.351260311137648555,8.396940479456472615
0x031b6f14fb970ba1aaa4e50396ca904d50244aef,HYPN00S1S,HYPN0,333,30,0,0.0061375
0x031f5c6873bb34abb6175b088840ca10f8a5875b,mfers deluxe,MFERDLX,205,1,0.0000005,0.00000075
0x031fbf3f313323558f246cbe17ddc08cb3bb1b04,Focus Bloc - Genesis Pass,FCGP,43,6,0.080000000000000002,0.113475000000000002
0x0321b45a40c41aeee12e8ae22e98159f056d49de,caTank Limited NFT,CTL,,21,0.039470000000000001,0.049712500000000001
0x0322b8fcc82f28ab412a24e0fea6cc0ac80b6c0f,Deeper IPO NFT,DIPO,,6,0.000000000000000003,0.000450000000000003
0x0322f6f11a94cfb1b5b6e95e059d8deb2bf17d6a,CryptoonGoonz,CG,6969,1757,27.029237779182125722,41.778823187515250995
0x03235b597a78eabcb08ffcb4d97411073211dbcb,RetrooooTown,RT,7776,3731,3.805051095768127499,5.075741461024169996
0x0326b0688d9869a19388312df6805d1d72aab7bc,Kahiru,KAHIRU,7222,1321,1.853679356378500349,2.737628475092080599
0x032a7bc562719e4a7fa43b7d2608a494b8fd8868,Banana Ballers,BANANAB,2999,708,0.2631210099,0.328901262375
0x032af6bfa2397e384acbe0ae4724e6ecaea91113,Noun Pepes,NP,,5,0.0139,0.02085
0x032b3ba1c2ca87ce849c1df95059e8cf74764028,Pionauts,PFP,70,1,0,0.001125
0x032b8854531b6fffa764d3c425d0c705aac41b7b,change a thing,GRADY,33,17,0.156150000000000002,0.162675000000000002
0x032bb431fdb3550c8d6cf22235a4c065d983a7be,The Spoopies,SPOOPY,315,7,0.002949,0.00368625
0x032c5a9d51fbe5a1cbc91ddefe73575d26e870cc,Jolly Roger Society,JRS,4444,776,0.152072339500000007,0.232181009250000002
0x032c7d517f6e86384c1f40bbb81630ba937af02d,EDOLANDNFT,EDOLAND,9610,150,0.608326000000000041,1.426659250000000041
0x032d8f3fc1c3753d835a033173d9be89d4281dbb,,,,21,0.00499,0.026115
0x032dad5d1d9f3fba88046b08c2676a0daf96b745,The Best I Could Do by Justin Roiland,THEBESTICOULDDOBYJUSTINROILAND,240,14,0.028737,0.116062
0x032dd23389f9729f4c14b79a87f327e4ebb00fbe,XEKFH_NTP,XEKFHNTP,196,34,0.324680000000000005,0.406575000000000005
0x032dd2a3c6d234aa9620d65eb618fcdc72be3dbb,HashDemons,HASHDEMONS,6666,27,0.0025869,0.00905415
0x032df438eff5b5ac658cf4082425ce14f034a97c,Degen Goblins,DG,4662,14,0.0042,0.00525
0x03315ec191c834cbcf88068e24408033f0e3bf4a,Antvasion,TAL,349,5,0.105000000000000002,0.147250000000000002
0x0331efecec92971ea0bf1e3aedfd3d672edea851,Shibari collection,SHI,6,2,0,0.0025
0x0333625ec3c7337bb764ee6e177ac65d30cf9402,RFoxSquad,RFS,499,190,0.034938626100000004,0.048347548600000004
0x033875615441647e80146de60900bd6ca99abc4e,Star Trek,TREK,19,3,0.013700000000000001,0.018225000000000001
0x03392d7814aeacbdb55482ec54db618d38b7ef34,Minting Miracles,MM,398,1,0.00001,0.000015
0x033c259f72cba90357eac2e22d36f150eab19ac6,Sadboi- Editions,SDBE,,14,0.018880000000000005,0.059050000000000005
0x0341744d4cd97e3225e7f3e0fdfd0b66723f949b,LAZER,LZR,185,11,0.120960000000000001,0.151950000000000001
0x034755f257c20c6bc6f4bd3914c019382a9f9d30,Momoblack Collective,,,26,0.100678500000000001,0.135538000000000001
0x034a63375053a9c5d480d9b654942153ffd2e660,Mystery Mirrors,3BAK,4,1,0.000000000000000001,0.002500000000000001
0x034b0c39c576de448960ff978f741fbb8a32bd50,,,,97,0.074670000000000019,0.157467500000000019
0x0351d4bc75b499d97e25eda961eed266484fb394,Heaven Or Hell,HWH,25,5,0.027800000000000001,0.029550000000000001
0x0352768dbb2dc03fd6458e4a15989b7b6d55021f,Bored Rare Apepe YC,BRAYC,2328,304,0.043820555094953,0.0594707533431505
0x0352a9eb779c5e58f38f80f71d88530811ef4381,Tripping Frogs,TRIPPY,8,40,0,0.012112499999999986
0x0354088220d5b1d77f7b714d1681c21992d16510,ABE KILLER,ABE,2238,12,0,0.0002845
0x03548959450372cd363f4271c92c944ba4d11173,,,,1,0,0.00025
0x03558d808f9e73a4452ad8ca5cc14d5c0c59d364,NIJI,NIJI,786,3932,16.044142163897900402,20.371197188147375396
0x035888a0d7693e5f5f08037aa914efa0df35b549,Spirit Town,SPIRIT,2023,379,0.197781088699980003,0.247648860874975003
0x035aeb21a209da68dc1c7221160e6a67989b9729,,,,2,0,0.000434999999999999
0x035b221f05259097589a4370f13842212ce27878,A Portrait of an American Intellectual,PTRT,1195,3,0.00051,0.00068
0x035bd33639000946753652a929dc6b29ba68c7e1,,,,3,0,0.0285
0x035dd61c1abceb40a21bbf9bc9db79a1306e2c22,Butterfly Effect,LRCNBF,,2,0.000000000000000002,0.013000000000000002
0x035e362e5d1f8c41ec882b37500d4e8632381d41,Cassette Sensei,CSS,125,2,0.000000000000000002,0.005700000000000002
0x035e6e1c8e785d1ffac1df657ffef0de54bad16b,Ethmojis 😃👄🥳🌝🐵🙌👾🥹🥰,EMJ,116,1,0,0.00001
0x03604effee72040c89a59142774ad9b85fa00e07,MONAKI: Beauties,MONAKI,283,68,0.002566997400000001,0.006143241650000001
0x0360d20d2f170561a0c0c36f55ea4667c7adf8ed,Editions by Dennis Schmelz,EDS,,8,0.035589,0.03736845
0x0361c4a7a62909160c24c50ad11db4907e6f7d44,,,,1,0.0075,0.009375
0x0364e54fa0372ebd6738a38126747715e81d250c,VERRIER Still Life Paintings,VERRIER,61,6,0.000000000000000001,0.000000000000000001
0x036721e5a769cc48b3189efbb9cce4471e8a48b1,Checks,CHECKS,932,4457,10.453540284925000993,71.579900305637215496
0x0369edc7646948e2f36f9f85baf297bb99843054,,,,10,0.0032,0.02525
0x036de84f8dc961c4cb5b428e554381c165e9da65,2055 (with Reo Cragun),2055,521,25,0.05465,0.066195
0x03716f9a2c09ba7127d2f51980ee0e13db2be4df,Platinum Primates,PP,640,75,0.0090198,0.0115253
0x037244f1026df01b6f6880e38a64bef012d9b6e5,boogerz.wtf,bgzwtf,2660,3574,0.730444214979202441,0.982606119972269875
0x037bf28efbc02aed1d174f7c22d1bed3367891bc,,,,3,0.000000000000000001,0.001385000000000001
0x037e4beed6c165952fb8fdda01e1d83a53eaca46,Dyst0piA,DST,503,326,0.009894,0.030525725
0x0380f15a9054e3d60715283a604cae82245b40eb,Dark Brandon Trading Cards,DBTC,901,61,0,0.015457495
0x038238c141dfe7ba37cae4d96eba7ee70f9288af,MetasumeruNFT offical,MetasumeruNFT offical,,52,0,0.1057593
0x03826d1b0174ef9a5123f5ba2f62be407e288753,8bitninjas,8NINJA,1541,15,0.000655,0.0009825
0x0385c4fb2a35ea818afdfa6c33f9d17fd2499798,Mutant Pudgy Fridge Club,MPFC,449,4,0,0.00026
0x03893669c978033544a160718e3d1a3226845de6,GTVNUC,GTVNUC,906,61,0.026706,0.0333825
0x0389ca91dbc41d828f7d25347afc23610ad8a16d,Black Meta Multipass,BMPASS,1579,116,0.241172325000000007,0.329939850000000007
0x038bb7cd980a0803cb74f2fc9620981f846ae7b1,Genesiz Shapez,SHAPEZ,3500,3,0.00563999999,0.0057874999875
0x038bb98cf983b043d9a8114ed7c45475b7a6f94b,Bored Doodlapes,BDA,8888,112,0.001000000000000111,0.001250000000000111
0x038f36111fbe87c82f13b814bc78c4744de769c5,Thug City,XXX,745,552,0.202909346859592801,0.287704908051089801
0x039483c56aad5ee68a92eff1a1b666f2893c623e,| Box | Foundations,HAPEBOX,,359,0.809446939950000098,1.369285659925000097
0x0394b9121bd481260258e6eb93a0ba47580b86ef,Not a NFT Project,NFT,3333,142,0.000000000000000142,0.000000000000000142
0x0394d949eb580dd147975d8d7d857339bba09fa2,CyberMafia,CMF,172,1220,0.092972408214999949,0.155001966429999886
0x0395edf472af0db94c8d69d97f842d475ea3e995,Moon Rabbits Breeding Pass,MRBP,1827,4,0.0014925,0.00199
0x0398947346144d39e1983c3d9a63248a2655ec00,Floki Gemstone,FGEM,321,52,0.586227000000000008,0.893008000250000008
0x039910646b7bfe972016be48e08ca3bbe8029cf8,BABY DRAEKS,BBD,380,4,0.001155,0.00154
0x039952db74e9869627aeb33d8a144d654233b4ff,tiny poker,poker,489,1,0,0.00005
0x039ad6000d8ec1081c4c57fe9d6b791ffb36cf8a,naco,JPN,,44,0.003500000000000013,0.030155000000000013
0x039b9275516e5dab2e007837704ee576f60fc806,CodeArtBear,CAB,258,1026,0.000000000000000059,0.78733712453550243
0x039bfd0320fd9459b5e1f66c00d5008692a45be3,Exhibition,,50,9,0.000000000000000005,0.020500000000000005
0x039c7bf78156ad574d300d34eb4d20425ab814cc,Geometrics by Ivan Muzik,GMT,350,4,0,0.0022975
0x039f97d976b70a79293c5e0f695e842e782be117,EARLY METABILLIONAIRE,,,5,0.004125000000000002,0.009375000000000002
0x03a1343c5eff84ae346f28f7b7072624ca2b170e,DAN DAO,DAN DAO,,588,3.406023034568000098,4.640481170370500098
0x03a1c3250f13dd69c9d08c54394046f00ea67c4f,PepePills,PEPEPILL,785,20,0,0.00258999975
0x03a1e037df88001bf867e3bcffa7e48bab0cf5a6,Cool Oliens,COOLIEN,222,11,0.0003,0.0010905
0x03a30d839a4b748ad7fa50c759232827cb07aaa5,MADCOWSKIBROS,MADC,173,131,0.0125353645,0.02143929675
0x03a69eae40da8168bab4bb4f369ee33df6726b12,Degen Hours,Degen,300,9,0.00235,0.0029375
0x03a95880b0b4998f4f49373ccf1224ac19a5464f,,,,164,0.169860000000000103,0.385882250000000103
0x03a980c83bb58838298ea7689d9d4d22aad51599,Genesis Merchant Company Employee Badge,,,55,0.000000000000000003,0.004659321725000003
0x03acedd188132c05d04f72540a44898659aeeb6b,Intree Teddies,INTEDDIES,613,2,0.000000000000000001,0.000875000000000001
0x03ade60ce17fdefacd5a28b1059afc5760397d3b,Wearable,Drug Receipts: Wearables,306,99,0.340898444995000009,0.534585167492500009
0x03af2d429afc6286d34523972d1f1a95d330679c,Lost Editions,LOST,,1,0,0
0x03b008eed21889fcd29e76b4d8f89394a1fc1497,Morphys,MORPHY,1802,7,0.003375,0.00525
0x03b050f06919641e734421a19ee227566b345928,,,,7,0,0.014
0x03b44d08bcac91ee05b1723403faa6572b74b6ab,Pizza_Thestrangeone,P_TSO,,32,0.057900000000000005,0.132979968171296302
0x03b44fe743eec9a15715900b809020b1cadc9885,SxTCommunityNFT,SxTC,,276,0.000000000000000065,0.85834750023890018
0x03b48ba08ea58601147607188b9f6c9ebe4e5e03,Just Greg,GREG,1234,80,0.050179750000000002,0.064188000000000002
0x03b529f0c87eef4f5d20609f9563b83e2e7f7d8c,Christmas Waifus,XMASW,777,20,0.003095,0.0046425
0x03b821f51add4234e50ca60e527850ec33f17192,SLOW DOWN,SLOWDOWN,30,6,0.177980000000000001,0.177980000000000001
0x03b8d129a8f6dc62a797b59aa5eebb11ad63dada,SMOWL,SMOL,4201,2159,5.074275247317121168,13.399150638445605684
0x03b92f9efea51c3e605b345fda37b944a8d60181,FEEN,FEEN,,9,0,0.033125
0x03bd5b948e42de84a8929c3ab93afa484d7add97,,,,1,0,0.0025
0x03bebcf3d62c1e7465f8a095bfa08a79ca2892a1,Le Anime by toomuchlag,LAG,,349,0.863915984699942636,1.168677605874929822
0x03c1f93a15562b83e1a516f888e63d46b0acc242,Kutsuberaner,kutsubera,,1,0.0003,0.0003
0x03c21e8ec279afba084cef91a9d5555364890aa2,diiiiiiiiizypussy,DIZZYPUSSY,2516,3,0.0014175,0.00189
0x03c2561a03bef11bfd9f7fcd9537c6d4a3f5e790,Naniis Official,NANI,146,345,0.273213899850000021,0.414910849775000021
0x03c3f46e05835693dc93d6374b6bb36c979c9ac6,IvyLeague,IVYL,320,66,5.812080000000000014,8.450085833333333348
0x03c4904afd2b2fa7d8cd94ae1539f9baef6aea3c,Platinum Primates,PP,151,82,0.047594601597048002,0.367856482677298002
0x03c5b1b8a00447fbddf58fcf8571e52b0cab4cf2,Battle Hamsters,BATTLE,819,31,0,0.00174375
0x03c6ded58fb6f5763b3bf16dec7d168eba7e2467,,,,1,0.0025,0.005
0x03c7cff13261cc80b29d4d0be46800663489255e,Pets,PETS,6666,467,0.462008707070705027,0.715356060606057527
0x03c85bb65d8a5c6f71b6c932899b0885e83525ff,Web3 Spring Couplet 2023,COUPLET2023,233,7,0,0.0032575
0x03ca52671f2fd3724fba938546229fc16ca01fb2,Renegades,RNGDE,1715,4,0.0008935,0.00134025
0x03cb401d758c59d290951b9e7a198bc7bcfcb48e,LIRA,LIRA,,4,0.000000000000000004,0.006025000000000004
0x03cbdf95fc9ff23db92acdc5e05b92a703b15df0,Yasoki,YSI,550,1,0.00015,0.0001875
0x03ce4a39dd1146d052934836f73e2d7f82ab5bba,ChainPots,POT,1024,1,0.0000000002,0.00000000045
0x03d04d087e9201a56d0639ff48596465880f0cf3,,,,2,0.000000000000000002,0.005500000000000002
0x03d244b69a18a4d6477a9505bdf2a22819cd4ec7,JapanDao,JDN,,254,0.419282000000000029,0.533519235000000029
0x03d294e189f1f73540d4b7d29bb85971965374a7,Chonky Chads,CHAD,1070,44,0,0.00872889
0x03d2d7cfc77a8f5a480cface10fede62b82a791a,MoonMemphisCats,MMCS,279,6,0.001695,0.0025425
0x03d32959696319026bbde564f128eb110aabe7af,Munie,MNI,,2,0.000000000000000001,0.172620312500000001
0x03d579a8c6b54eeaafefa915b43a303842920c22,Azurbala (But Not Shitty),ABNS,2349,15,0.000384882,0.000954082
0x03d5aaf0e5fca35b33e6dd8f8ca4b7c9158f9faf,SpankyStokes VINCENT,SSdigital,,9,0,0.000675
0x03d7ef7766e853688b0a755c3124a06daf550a4d,pale kirill x editions,PKED,,1,0,0.00145
0x03d7f1dd126a4e5b287a0cc302bce7e91bc55f76,Cartoon Skulls,CS,452,40,0.000000000000000001,0.000254996913580251
0x03d90bd42506a4eb97fd8f29989f7a49437721f7,20creaters collabolation,,100,143,0.095500000000000001,0.246375000000000001
0x03db2f3465edacd08fa964d0a4dbcc8877b6e985,HootyOwlsNFT,HOWLS,153,9,0.016635,0.023385
0x03dc6e5b930b50ac539e2285665d513527f5f3fb,,,,41,0.00000000000000004,0.04100000000000004
0x03e16be6ba38f1758076b380ac824f34f9ac01cc,ZOOM ORB,ZOOMORB,880,36,0,0.00508
0x03e2b26c75879ee5ece8f71709445f5dacb81f2c,Neon Waifu,NeonWaifu,85,2,0,0.0003825
0x03e2e712ed1fd17d4634f2351f534eb60b42902e,Freak MonsterZ,FMZ,173,86,0.0566485,0.087072749999999999
0x03e3fbc3820c1d1487cd7b275cc32c226caf5d18,DFI NFTs,DFI,6885,2,0,0.001625
0x03e836cfddcaf8683751925308ae985734955b33,Non Frenly Trolls,TROLL,2472,663,0.161697667492500002,0.216100414990000002
0x03e8d95da3e015b47c86d55496c52e1a05b900e1,TheUndeadWarriors,TUW,9475,98,0.002654314814815,0.0039814722222225
0x03e936a44bdfd92ed2370507eb3d9a2bd6059f54,,,,1,0.000000000000000001,0.000250000000000001
0x03e99afd576eaf6b818d58a4efc59d2d0cbf1678,Wall Street Dads,WSD,3000,39,0.0497925,0.06619
0x03ea00b0619e19759ee7ba33e8eb8e914fbf52ea,pLOOT,pLOOT,8000,1,0.0005,0.00075
0x03ef30e1aee25abd320ad961b8cd31aa1a011c97,ConiunPass,CPASS,6303,2217,44.182856019932101238,58.619349216072626397
0x03ef7588df52e5ee736ed2971f2b507912c99059,FAKE WGMIS,FAKEWGMI,100,9,0.0367,0.045875
0x03f1e17035ef543cb8e1884a87bbc2959585c09f,SPECTRUMPASS,SP,416,274,0.291581984250000015,0.393098479000000012
0x03f5cee0d698c24a42a396ec6bdaee014057d4c8,NFTeams,nftms,10000,1175,4.561155600264783489,7.764006083124952515
0x03f6d1fdeb8e09a413f8861644cf05075610f309,VIP PASS (Peach APE Club),VIP PASS (Peach APE Club),,2,0,0.00325
0x03fa1773d665d96c7239fe86773a946df318da8b,MoonDoges,MOONDOGE,1577,1,0.00032,0.00048
0x03ffe01aeaa3417d523c09dc5f8d805301f55fa6,beautiful chaos NFT,BCOS,4,1,0.000000000000000001,0.006250000000000001
0x04000796efc3c9c9881b19441a482dd6267fce5d,Surreal Facts,FACT,16,2,0,0.0003475
0x0403b89ba9e3038d69802ad295aff29070c05e0b,MoonDragons,MOON,1445,538,0.000000000000000001,0.045153975000000001
0x0403ff1019984d0b93c7d5b9bcf88a0c7a07aeef,Foo Drop,,7,1,0.000025,0.0000375
0x04047358179df7fe24e578219336212346df1c07,MLF,MLC,3567,144,0.566572999500000045,0.931867749500000045
0x0406155937136a5472e09d9594ad4c050b1fd63a,AVIUS OBSCURIS,AVO,3333,63,0.00007,0.0027809975
0x0406243ca557c259712be750773177bc714e49f6,RR/MAYC,RR/MAYC,728,3957,11.116829176434000016,16.720404502151000016
0x0406db8351aa6839169bb363f63c2c808fee8f99,Cobo 4th Anniversary NFT,C4A,837,13,0.005025000000000009,0.053260000000000009
0x0408711dc694e955fbbe5e8978c333152270c9a9,RhapsodyCurated Season 0,,1,1,0.0002,0.00025
0x040a53f3c3af0f0224ce665378db9a06a38ac51d,WzrdsAss3mbly,Wzrd,1584,7,0.000565,0.00113
0x040ca2ef738a2a10e15ae21b65251159ad7ef21b,OnePieceOfAirt,OPA,333,22,0.00758925,0.010119
