id,name,symbol,totalSupply,tradeCount,creatorRevenueETH,totalRevenueETH
0x040ea560647bca2679d7930c4dcaf74e0c9a7c08,Infinite Scribble,MIN_2,2150,21,0.004713,0.006982
0x0411f0ff4105fdc075e5e1bfdab47183c1b9df78,,,,1291,1.131936412500000013,1.720451368750000013
0x041259e02464cac4b4a8abf89d249ab15daeab73,PhunkyDoodles,PhunkyDoodles,4444,13,0.00393825,0.005091
0x041371f35dcbf957301cf52c50bdf562f047f1b0,BambuBillionaires,BB,1500,1836,1.895411086948898982,2.392439918186123703
0x041474fc92d3e287f7c191a3de77187ae01548fa,BlindBox,BlindBox,,479,4.27706266666500001,5.01313344999750001
0x04150f928c036810be42ee2e42c5a3b85561c3f7,ROBBi Planet,RBP,9017,9,0.0116775,0.01557
0x041c1ae13a728e53a7950ac39cf94106b1a02dba,Samurai by PJ,PJ,333,1,0,0.00021
0x041d5aed58483348b0775b9a0e5f527eea0ffc71,Beaniez Official,BO,430,38,0.165852311,0.211802861
0x041e3675eb0bd6bd83b8ae1147ce962116cbe05b,SuperFriedChicken,SFC,5999,278,0,0.005160674999999997
0x042551fee3753a4f892b69784774318cb3eff32e,GASH_Genesis,GASH_Genesis,381,1141,2.122204626749886864,2.8909189689998491
0x0427743df720801825a5c82e0582b1e915e0f750,0xmons.xyz,0XMON,341,13,16.586221199074074075,22.591901498842592594
0x042b335986dc9e7f7dee138e22fc13cb081ceb26,Tsuka,Tsuka,,137,0.000000000000000002,0.1270776375
0x042c779167b7e3269ff81eb7ee4e6e29c3a517dc,Blubs,BLUBS,2222,23,0,0.0011588725
0x042d70662669b0e65cba25b6888c8946d8537a32,10K Items,10K,10000,523,0.0317202741072,0.0406505314572
0x042ded29a884f488d2d45e6e67a36ae15ddb17a6,Alexandrine (Grabbitz 1994 Version) ,1994,100,15,0.09338604938272,0.112247561728399999
0x0431c86958c03d8db757e176ed9f10f3b9a79ec5,STARCHANT,STARCHANT,621,3,0.001000000000000001,0.002000000000000001
0x043371857049a56769b8c331ec3e52a660c94f09,,,,3,0.000000000000000001,0.002125000000000001
0x043556c3769396974fb78ac9e4a1587c05eb0d85,XIA ONE(GEN2),XIA ONE(GEN2),6464,414,0.03100562369,0.04252743706
0x043a2b10f0fbbf594e0ffd95133f0b944accf66e,,,,12,0,0.03
0x043d4cf42e34e7398f19ae51d9349afa363f7d68,Treasure Hunters Club,THC,888,16,0.00714,0.008925
0x043eee30818aae7849059a84b8da0f9cbcb12764,KungFu Pepe Club,KFPC,550,43,0.004672,0.006301
0x043fe3ee44c933849d164ac963b22fbc6a70e1af,Wild West,WW,1836,133,0,0.0276711269125
0x04407a9368c2ab42a9a4bc224678292ba8df87d8,Van Goghblins AI,GOGHBLIN,2887,15,0,0.0000025
0x0441a78361da1a225df8b0cdc95ef03b03734f58,,,,1,0,0.00075
0x0443c0bdf071b4ff1846fa2849b5fe094439df63,MoonOrDie,Trying,2455,2294,1.145258380285676997,1.554504230387704493
0x0443d9dbe53a3945caaad197487b4cc2fab644b6,Nonordinals,NON,1500,379,0.622478700000000006,0.703708570000000006
0x0445b21526be5809ec28f169bff96f5e7eff0352,CharlesDAO,BEANIE,,77,0.04457,0.0662275
0x0446d21d390695cb05d73fb676a9247761f2d9f6,GakaArt,GART,11,2,0.000000000000000001,0.001000000000000001
0x0447433bd197f03be984a6053241ae8d347c5539,LogicBots,lgb,,182,0.005114000000000172,0.165723661875000172
0x044818bd9eff4be5aa7a60ebeac820cbb1027ebb,,,,3,0.000000000000000002,0.014300000000000002
0x044cb6e4f0b71abc8e01e9a83faa9b34c6277789,Ponzi Panthers,PONZI,4949,4,0.001800000000000001,0.002355000000000001
0x044ec0152b9f253f0e71e567aaf40b37297886a6,NFTNatoClub,NATO,,19,0.1564,0.1955
0x044fbd15f29cda0992b85e98ff371a2162ba8e43,,,,16,0.038,0.07225
0x04507fb787d8fd04862a8b6ef9ae2edbd15a62ec,Men Shen,MenShen,658,6,0.0005584,0.0007329
0x0450d4634f98cfdae6b0b19ddc942db5f8df7e2a,Space Cats,Cats,518,2,0.0006525,0.00087
0x0453435725ccb8aaa1ab52474dcb12aef220679e,God Loves NFTees Official,GLNftees,327,1901,0.711187439201220355,0.900141799001525435
0x045737619bb0fe286ffb8c9c81117bc4ab5c997f,,,100000000,36,0.00783318,0.02741613
0x04595560ff2f912c69e8fde4d850b72f498b8cf4,Akahk Genesis,AKG,559,7,0,0.0023125
0x045deff5743b14e3e0b91a44bfcf201c5ae68bf1,Raptor City Rascals,RCR,2330,17,0.01139449995,0.017091749925
0x045e3cd9d55bf0e8cf6202572e12e145a81f988a,GlitchPunks,Gpks,505,502,0.273850057999499991,0.399637270499499974
0x045ec645abb6b768206b079cddb59677cdb071a5,,,,12,0,0.01075
0x046607fe815dde53aaa3256a12f549d627c9d40d,HANNESWINDRATH.ETH - DAY DREAMS COLLECTION,HWDD,,13,0.000000000000000007,0.178750000000000007
0x0466fbd45d873447511a99eb95d6790ec7510611,Non-Living,Non-Living,52,3,0.000000000000000002,0.004250000000000002
0x046c3aea62046d9e125329e717bc40d89b437bc6,Scribbles by Sarah Andersen,SBBL,733,3,0.00039662,0.00059493
0x046d22078108f80314b098680ad1098dc2ef5084,Oaragma,OAG,3666,687,0,0.059731299749999982
0x046fc6008976479a91bea968e82b0fa3ae8ce503,ArtifactByIla,AI,1000,1,0.0007,0.000875
0x046fc661145d68fc61a5be6176241455b55fb2f6,THESTOICS,THESTOICS,60,167,0.287823995280000001,0.423978159979999988
0x0471f5032a0c74f51f0057e9af36dd726aa016b5,Celeros Community Collectibles,CCC,,9,0.007995000000000001,0.012617475000000001
0x04728b211458e99cff493015c05d2298f3dd6a41,KMCSelect,KMCS,,94,0.0186245,0.02793675
0x0475a2f4a27f5e096c2bd59189c82d8843d00862,Impressions the frog,PEPE,331,37,0.019044,0.025944
0x0476ba0846a79b97686223ffd22448fc61a5c0d7,CLOWN,CLWN,,795,0.617390932183227875,0.772468665229034835
0x04770d8ef9c2e20cfdea443aecb324921a4718f5,DALLE-AI,DAI,239,1,0.00015,0.000225
0x0477a628bd5722f56646b094126d4489b121b5ea,SlicesOfTIMECovers,SOTC,5296,269,0.962431300000000046,1.223801455566975046
0x047bc4b75b085ba61b45c62997f7f3c7a211d0f8,The Moodlers,M,980,27,0.0067190175,0.00895869
0x047fb9f175f796cdc34f92624492d73df58370e1,,,,1,0,0.05
0x0486f811cf3558817a90a606e19d891ccbf64f0c,DEATH GIRL - HALLOWEEN,DGH,66,1,0.01,0.0125
0x048a5cab24e9e98d7fb34aa259dd30503fdbb53c,YayWuKongs,YAYWK,4567,306,0.026678654834998337,0.038909179759997573
0x048d4cee3b2c3514908990243548fd5c4476de3f,The All Seeing Lemon,TASL,120,1,0.00089,0.0011125
0x049057f64fe1c02897947eafc04bf1860226eb8d,OG Esports X Filip Hodas Open Edition,OGESPORTSXFILIPHODASOPENEDITION,79,1,0.000000000000000001,0.001250000000000001
0x0491227fde88dbe2d73f8fb0ad967a7d421b90e4,GeoGen,GeoGen,197,3,0,0.05015
0x04934227c37dd4eefc7026c7ceeac138d2e827e1,Byōbu by Belzebub,BYOBU,126,37,0.02614642074,0.03596114324
0x04942f6e50086a371c66d51710b0cc5eea91cf37,Fuzzles,FUZZ,1592,354,3.563199048950000134,5.970320456200277905
0x04957b201cfa512b1e1d8e56b12a84c4e59fbe47,SOS Meta ID,SOSMETAID,1477,8,0,0.00154
0x0499a16834314cfc268643709f665d4b74ae0b1a,SatoshiSkulls,SATOSHISKULLS,1142,698,0.201509202832000029,0.286222871082000029
0x049aba7510f45ba5b64ea9e658e342f904db358d,Unstoppable Domains,UD,,163,0.001500000000000029,0.450245722475000029
0x049bddf5c1aa5ec3edae66525379e3c30cdf88a7,Freebirds,FREEBIRDS,2200,201,0.060999600001,0.07636937500125
0x049c883f505d627d0dbd19de62e4fa0d8c5ef2e2,Exploration Of Orb,Orb,554,42,0.002414644999499995,0.00413178999899999
0x049dae1d7ce4818d98172216f23414ff5e600a46,Merged Ethereum AI Worlds - The Future is Now,MERGED,333,58,0.00698925,0.0168226
0x04a0949c018f9a87d6aea5106f23004623aecf98,Moon Necks,Necks,163,1747,0.4859195682960069,0.6619773828960094
0x04a4ac9c153c9deb8d98d4203c7d7756cdbefee1,Bored Doge Club,BDC,3551,26,0.008498454715333414,0.012453204715333414
0x04afa589e2b933f9463c5639f412b183ec062505,,,,25,0.116356122000000016,0.696578236600000016
0x04b392cc6cda280c41e6fd637359f6d7f3ecbc30,Wafuku,WFK,3300,8163,27.849300484925469595,42.861166526613204175
0x04b4786c3bb42387235a63628b7a4cb178817429,GutterPunks.co,MFNGP,15021,22,0,0.001892475
0x04b540a8364d5b1d59c0c5c9dd3688d1d8f96746,FudFace,FUDFACE,2222,26,0.002189995,0.0032849925
0x04bf1e1fa9ce029e4d3af454fd0edc55e7b69dd2,Elarium: Humans,ELARHUMANS,314,43,0.172549999495000003,0.267574999242500003
0x04c003461abc646a5c22353edf8e8edc16837492,Rainbow Zorb Nouns,RNB,69,68,0,0.0560975
0x04c120dbaad6ae00bee7103d54c7d1878a152c36,Sweet Rubber Duck,RDUCK,10000,14,0,1.97
0x04c295f26c6c0bb1cc32054b11f5d685599a9fcc,Frapes,FRAPE,167,1713,0.778712368134900019,1.188934352452349995
0x04c40b64f6f6bf42c2efbbccb1c7bd731554c9b0,The Karma Chameleons,TKC,127,1,0.0123,0.015375
0x04c469b60980b50c395175cc34b133678d018456,Viral Mfers,VM,10000,9,0.000010000000000008,0.000012500000000008
0x04c6dc01c19ab53595a95aef2401aee5a9a14f1d,Genuiney00ts,GYTS,1579,7,0.00129,0.0016125
0x04c75468c13d43a6df178a586e9ce1e2563a7cb8,meltingmonsters,MELT,3333,1,0,0.0000125
0x04c87b76b73ed706d4aac567e3adccb994591b1b,A3SProtocol,A3S,,26,0.003500000000000001,0.029187500000000001
0x04cbe8e9b82f1bc90fb2370c45db162eb03b7bc1,,,148,18,0.249420000000000002,0.336935000000000002
0x04cdc8a225ea813281b7a24431999df3b038f814,Rabbits Guru,RG,380,489,0.000000000000000018,0.914606000000000018
0x04ce96504b124822957bc2cba6d9c9e1824683d5,In My Head,ANNIKA,50,19,0.135390000000000001,0.155965000000000001
0x04d07201a807c20b58679fd921ce4641f990b90c,RamenDAO @ ETHDenver by Crypto Nomads Club,RAMEN,67,3,0,0.0009
0x04d1b2e3638cd67ffe1ff5097222743c440df269,Season of Giving,SOGV,,2,0.000410000000000001,0.000615000000000001
0x04d56f68c5995e49a540849ed086af5301b712e7,,,,37,0.000000000000000013,0.025520000000000013
0x04d572734006788b646ce35b133bdf7160f79995,Charged Particles - ProtonB,PROTON.B,26,1,0.000000000000000001,0.002500000000000001
0x04d80f282701aa827d81ceb87a204a21cad78d64,Third Planet Aliens,TPA,10000,573,0.1210046,0.1512545
0x04dc737b4b34abb5681afc523f3c7b1b14b31d2d,ThetalentsNFT,TALENT,116,6,0.00882675,0.011769
0x04ded697290decdd62d6976b19495b277eef167b,GENUINE INSPIRED,GI,869,351,0.166831338694500001,0.249804508041750001
0x04dfdf94c0e5e1d9101a6840e8476fbfce3fe7eb,Spooky SZN,SPKYSZN,2287,6791,6.451894498466876485,8.106773563040161555
0x04e062345c34ea36b2804a04cd7a99f8c26333d8,BioApes,BIO,1800,785,5.163975800000000212,7.194845374745000212
0x04e121df0262eb96ecb3e354a70dc6a7dbed740d,As Dreams Are Made On Open Edition by Camibus,ASDREAMSAREMADEONOPENEDITIONBYCAMIBUS,,1,0.0123,0.015375
0x04e4851de25c48125d2f10b5974fdc53c3be8335,hypemfers,hmfers,6969,7,0.0338225,0.0460725
0x04e8c03886bd9daa9a2f85ce7c43223a8cd9991e,winterbloed,WBLUT,,3,0.000000000000000002,0.023750000000000002
0x04e9206d6718f3f9f1b2d806e5207dda1d17e057,,,,304,1.83578999900000022,3.80102999875000022
0x04e9a79e9ee24a47f35d9249cff70d882b758fa8,FED UP,FEDUP,5555,2971,0.457505008132333357,0.920677016264666695
0x04edd682b4f221587e36e677f78341909ff6e745,Follow Your Dreams by Gleecey,FYD,,3,0.0014745,0.00221175
0x04eded5e17b30d897a557ff33a94663a92520e86,Hey! Reap3r,REAP3R,1112,1211,1.272799934477365502,1.802066011199429113
0x04ef60e53f4d6e4a7e3a047d92ad5be0cb4b2111,Rough Diamonds - Jersey Pass,RD,100,159,0.266602530111111118,0.336400662638888895
0x04f4ba42911165b5b02770563fb2157f6138fe88,FAMOOSES,FAMS,1618,1212,0.586665271409007794,0.800620332626510572
0x04f5b1c5c38a4c4ee90decc5561e7a1e1606b404,,,,3,0,0.0075
0x04f9decf5697c31952605fea5a3f068298b4ec6e,ValhallaNFT,VALHALLA,444,51,0,0.00115475
0x04f9e79ea418291f52e400c525f8155efbe5ffd1,Nation No9,Nat9,278,313,0.351275699999992511,0.472015099999990011
0x04fb03a5bac8eac522891e8dcb003694d75827b3,Cyborg Billionaire Club ,CBC,3093,44,0.052351000000000003,0.066488750000000003
0x04fb2d1d2f0cf959d7030e6a98ef87d0f5fe5ba8,ArtFromAbove,AFA,,1,0,0.005
0x04ff836beab2e2490c0a687cfd0095ef19cabf8b,SCRYPTORIUM,SCRPTRM,,15,0,0.09375
0x0500f3c1d1fed1d604643379510280f28d176742,Asa EDs,AED,,1418,1.750949442946015495,2.75519811557708183
0x050488975f75671ef8ebfd92d5d2cea829e90365,Dandy Bikeman Back Pain,DBBP,,9,0,0.015525
0x05050a219dc49c7b0f89ab069b71c5630e5f4390,pepex,PEPEX,555,51,0,0.00746374975
0x05062a8feae2e4c50df76f88823bc6716aed5782,Naughty Pups Club,NPUPS,510,73,0.017591924249999998,0.023455898999999996
0x05072a7137d11e281cef6f58e00dba69d66616da,SHiELD:AGE,SA,12,4748,9.820039987232246531,20.384083696722218722
0x0507a2aef2f350b7a3c11831f514532c77b4cbb7,Trollz Space Club,TSC,200,435,0.05778485899,0.0722310737375
0x050927cd6b7378864e810f7a2fe39e79e0f77b98,Psychedelic Circus,circ,995,465,0.082564181500000007,0.166469986250000007
0x0509e3bfa01454310a5a87a84492feabd3a25cd7,Y00ts Ethereum,YTS,5000,170,0.0118247,0.01661795
0x050ade3715b5396977a9e51806fbc984de843223,Crypto Commandos: Origins Collection,CCO,,245,0.228544800924925004,0.306425567899900004
0x050dc61dfb867e0fe3cf2948362b6c0f3faf790b,Wrapped PixelMap,WPXM,,168,5.12123500000000006,8.680915540404040462
0x050f823fa6b6ab633796a9f2d4dad549a18c9a43,AI Generated Art,AIART,,1,0.00065,0.000975
0x0510745d2ca36729bed35c818527c4485912d99e,NeonPantheon,PNTHN,888,102,0.377949450000000034,0.612660925000000034
0x0511475d1d7dfe91d2061998d413193cce301abf,Yolo Yolo by HashLips,YLO,250,5,0.003307,0.0049605
0x05119bff60f87d6eea902b186f2f37a13fad6da0,POPET,PPT,,30,0.00000000000000003,0.02510000000000003
0x05121295fb015fec4b44e8be7106bd31c0732bf1,Magical Forest Nightmares,MFN,355,11,0.0059897,0.0076722
0x051226f287938e3c75b380ab82c3f59bad0688b1,,,,2,0.012,0.015
0x05170641862a6525fea38bb142e700b0c1596b62,LAYC-ween,LAYCW,386,193,0.552399200000000014,0.741123950000000014
0x0517b71fd54ec7aaa1a5adb7284522b7b067743d,KK Crvena zvezda - Phygital Home Kit 2022/2023,KKCZ-HOME,,16,0.000000000000000001,0.085000000000000001
0x051d93c5ccaf5dbd11bf3c747f935c1e1c310b1d,X2E_SIDEKICKS_Ropi,ROPI,680,12,0.002350000000000002,0.002567500000000002
0x0520cd10b680484fa7dae38fbc9cdcd445ee06d7,AVIUS OBSCURIS,AVONFT,2951,90,0.034474495,0.0517117425
0x05218d1744caf09190f72333f9167ce12d18af5c,Memories Of A Masterpiece,MOAM,959,1792,40.488381036655600099,51.270305293299500078
0x05287b5dfd2a570a9311861fca3eb161c4a1f3ae,NotJustAKey,KEY,5555,1993,2.481044651494539606,3.185822103466786856
0x052d3a950eb81c06857e5e57b2d86246689768cf,Brewies NFT,BRWS,921,25,0.014676675,0.0195689
0x05327e6e27f251d2f2cfdbc37b9f289cf9f21529,Camper,CAMPER,7434,56,0.000000000000000056,0.000000000000000056
0x05367209f0de3d0a15f05d5e8d803f9fa69d9bff,Okay Pumpkins,Pumpkins,2222,29,0.00507492,0.00707942
0x0538949c2e21fb0f7be31439789ea29e2b90f359,Heroes of Hiraeth - Origins,HOH,255,3,0.00415,0.0083
0x053aff5369ad4fa9539fc04e132f58ef2a4f01f5,My Buddy,NVLPE,178,1,0.000000000000000001,0.000275000000000001
0x053b6492184e812d93d2c739d1ef918c012d93aa,Paper Boyz,BOYZ,135,29,0.199249999499999508,0.328179999249999258
0x053e3f3ef19704088329d60d3ac43db93ed327a5,PxlPpl,PXLPPL,598,19,0.00347995,0.010612425
0x05424d7dc7b6263bafe39d5137eaf13a59250fc8,SIM Share,SIMS,43,2,0.001000000000000001,0.001500000000000001
0x054441c5b0a68349a4455cc8581d4f7dd2d96574,RWR2 Open Editions,RWOE,,4,0.005978,0.015228
0x0546943725a79bec3a423e865f2b6861f9825324,I HATE NFT,HATE,999,55,0.003449075000000001,0.005998150000000001
0x0546f6d538a2abf964ae4d537a131b226eba9285,,,,133,1.366645000090000045,1.805976250112500045
0x05486e17c757f247ddb811eb7676565d4390ced4,Going To California,GTCSA,18,2,0.000000000000000002,0.005000000000000002
0x054939c96ee1dbe06da34661321aabd27d6f9812,TheStarslab,TSL,1390,44,0.0295201,0.04428015
0x054c11ff53efcf32d3d6318f96c4d8f7940d58ff,CHOKE,CHOKE,50,5,0.02222,0.02222
0x0553005894694279ef30462e43b9c0a12d03f709,FOLD by AGENCY,FOLD,333,82,0.053553400000000001,0.080830100000000001
0x055309ea3584a57f88d77b21fd942866cad4db49,SPOOKY SYNONYMS,SSYNON,308,82,0.339052401999350009,0.481447171999100009
0x0554f5c93141df1911663295c98bb4e0d6e85f1a,Epic Journey,Journey,102,4,0.001271175000000001,0.001774900000000001
0x055620e59bf3146d3f2f0e15a0e07b3d37b5b98b,artsonist,ART,,13,0.000000000000000003,0.020892250000000003
0x0558ef499cc9a20b291e353a3d78bf927edc2e94,Glitch Labs Editions by rust,GLE,,43,0.789137200000000008,1.510457200000000008
0x055aa75d3f9ab4c45459aae3793fd631fc16172c,Jungle Class,JC,275,1997,0.252641352620000035,0.781343156843280307
0x055c902d13a5bb72f08dbfff36f7eac67b242de2,Warrior Alliance Genesis,WAG,500,18,0.13605,0.204375
0x055f16af0c61aa67176224d8c2407c9a5628bcca,archive edition,AE,,3458,15.554444141343750439,25.802738841016125188
0x0560e8081654b465593595c152be9cf5d8214bdf,The NFTits Club,TIT,564,3,0.005800000000000001,0.007550000000000001
0x0562c206e1099870f5721fee74ae375eb99d11b6,O1,O1,,2,0.000000000000000001,0.000825000000000001
0x0565603569e2a69559902936cbbd781742c206fe,Skeleton Kings,SK,734,3,0.0029,0.003625
0x0565b1fe22b68fad51a1c0fd068c4a65d5d9796f,Born To Revenge,BTR,42,85,0,0.0145552
0x0566b3d68bd5c76179cbffb62e1ffad6ec2acbe0,,,,395,0.350558704746176457,0.564001946023662432
0x0568a87e64e65f4cc7898e08f0e57ffe2aa6241f,My Breathtaking Pixel Bois,BOI,,43,0.007015750000000001,0.038190750000000001
0x056998cac28e54e0caf8dbdb1862c65b130afa90,Beardoverse,BVER,2000,439,0.011594230000000005,0.054326837474999996
0x056c91dc9ea9f2119e650ba228176ca8e2e46460,Moonbirds Myth,MM,10,74,0,0.113271497
0x056f23fca7806ec774262df29685f395c63ddc9b,AI RENGA,AIR,750,16,0.0294,0.0441
0x057169c194cafe6a0e9f8d29800bdf8941840c4a,Robottoz,RBTZ,3972,10,0.000577995,0.0008669925
0x05734427807d5861f0e85d83a8b9627023dba4b4,Toxic Turtles,TT,4872,82,0.004662595,0.0069938925
0x057375ea82c1db5897e6de07a5f9fc50b53a37d7,Disturbed By Lisa Walker,Disturbed,370,59,0.022935,0.02866875
0x05742ccb04672984606f175ed769d306848723f2,0xBROKERZ,BRKRZ,1477,1,0.00015,0.000225
0x05745e72fb8b4a9b51118a168d956760e4a36444,NFT Worlds Genesis Avatars,AVATARS,11865,2550,9.655053321819169215,15.384072691212642408
0x0574c34385b039c2bb8db898f61b7767024a9449,JOYWORLD JOYtoys,JOYtoy,3397,966,9.172671257762715694,11.799980024856034904
0x057847a1c11a34d1a92fb61e87d38707a9ee34c7,PREY,PREY,,807,1.118266589989999698,1.687621634982249284
0x057aa30e269d9c70a76f77641a96e7b734a7d545,Businessneeds,Businessneeds,,2,0,0.00125
0x057c3f60302089aef88566a1a74d8005f45c286c,Meru Origin Verse,MOV,1228,2,0.01617,0.021945
0x057db6143fd04174d97cb6e34ea808ba47c63ead,LoopableBalloon,LOB,,3,0.009,0.01125
0x057fd6074e39e5103c1ecfdc6bf2d014f8802c57,Trill Checks,TC,,12,0.007728000000000001,0.015120500000000001
0x05832836e6acaa53d465beef1170b8a199b93af9,SakaiNFT,SAKAI,732,7,0.000716,0.00093975
0x05844e9ae606f9867ae2047c93cac370d54ab2e1,AO Art Ball,ARTB,6776,1364,4.646700226479975394,7.861130910735000393
0x058678880a371587182f3094be957706c482d91e,Ponpons,PP,4444,425,0.052538020049999977,0.082312030074999954
0x0586d61c978acbf8bd793649d7f33158a1d8fc93,McTubby Cats,McTbc,10000,12,0.001167,0.0021395
0x0588a0182ee72f74d0ba3b1fc6f5109599a46a9c,Dorkis,DRK,4724,38,0.01800955,0.0249363
0x058e695ab02f074558003e8c2ef58270d857a432,WHITEBOOK,WBK,,4,0.000000000000000004,0.001303125000000004
0x05973b34c0dfe801cb662ecb3dcb53366746de8c,Proof of Ethereum,ETH,2141,42,0.000945,0.0014175
0x0599699bbfc3a92589ad249607f7265c08a1fb61,,,,83,31.126380000000000022,50.199705000000000022
0x0599fdfe6791a4a0a31cb221fe20d1b81a7408e3,Alpha Cats,AC⚡,,3127,0.82373435103820001,1.229110026557299996
0x059ad9cf4e51f75a7196c88b98f559ac55311067,SL Notify,SLN,166,1,0.012,0.0126
0x059c07a7e28f646e45fdedc9ac982f1afecc83e2,,,,1,0,0.0027775
0x059c5890a39fbd83f0c9b19180fb3f4edc187802,Pixel Baby Ninja~Missions~,PBNM,1731,4392,6.002960601115966979,7.606702109244958646
0x059ca3eac4e44a36811c95dc305b389dedebfe41,SUNDAYZOO,SND,13,2,0.000000000000000001,0.023250000000000001
0x059cb989e91140161da469a33c72b103624557c7,,,178,38,0.355814000000000015,0.510351250000000015
0x059edd72cd353df5106d2b9cc5ab83a52287ac3a,Art Blocks,BLOCKS,10637,1173,891.189497119329365344,1261.367242970355820373
0x059fe709418398254222ad17e280b55dc6371b5d,Rare Elements,RARE,555,368,0.055436999999999994,0.171223749999999984
0x05a07fa4a0ec8d6c89901eaffa92cc0dc6dde592,Creative daydreams,ART,6,1,0.000000000000000001,0.000025000000000001
0x05a1a54c3bbd5f36348dd00e0463f8b73a1d4d69,CABINS IN THE COSMOS,CITC,242,38,0.00158875,0.0031775
0x05a268c2bbc0112e54c737cc4f9bbf04acb322a5,Sugary Snack Dolls,SSDOLL,,4,0.000000000000000004,0.037711250000000004
0x05a46f1e545526fb803ff974c790acea34d1f2d6,n,N,8888,295,0.014130000000000146,0.133558547519400146
0x05a7328f81fb1ed77a405cac4621d2eb33530f00,Collage Bots,CBOTS,756,6,0.003805,0.00474325
0x05a7e9770ad5f833e67038ad6435655a3cfad6a2,Blockchain,blockchain,1899,2,0,0.00075
0x05ab5a50f77b9957b51145b259f05e805d84e92e,Goliath,GOLIATH,505,122,0.070349695000000007,0.074602364500000007
0x05b4c6f0715ccdad3f66cba4fba889bcc5954a2f,Kami Reborn,RBRN,1305,165,0.131488999500000002,0.201460999250000001
0x05b505f6bda522efd3b5f63b6338f275f14549a2,LandVoucher,LV,1836,201,3.694538950000000065,5.847685955000000061
