id,name,symbol,totalSupply,tradeCount,creatorRevenueETH,totalRevenueETH
0x05b77ef77b12f8f84893841efe15e887ebc3ae95,,,,2570,1.2351286770239145,1.855380515535871748
0x05b9102dd95c1342017e7cf495912f982cbf3fa4,Caroline Town by BFTXYC,CAROLWTF,585,117,0,0.002239297499997225
0x05b997000257e87060ce22edac2e28112395f57c,Loud Circles,LC,,6,0,0.0095
0x05baf9f1961e1ed1dac222a1f97c479441b31b34,SANGA,SANGA,,6,0.000873000000000002,0.001313000000000002
0x05bb6ef23f67497eb7d2af883d1ccf00fcc82987,0x_unidentified,Ox,,5,0,0.14405
0x05bbbfa5e08b3716d38e0a77ebbf092d000b9bd8,Quack Ducks,QUACKDUCKS,1420,1,0.000195,0.0002925
0x05bc12ce3f345c6166250eba42e102214682d34e,Good Luck Gators,GLG,456,166,0.000000000000000034,0.890975538341547578
0x05bcf3681684f3208a6369365e8c661679ad4f68,Editions by MIKEY. Woodbridge,MWE,,1,0.00085,0.001275
0x05bda5b5cb50dcc02af5e346b4c3fcdb68bb8f52,Ascension,PWA,,265,1.192157256733334083,1.745373756483084083
0x05c0a4ad31ccbdcbc61c53f09f4cc428066fd80a,TurtleCase Origins,TCGOG,114,1,0,0
0x05c53cab431f02d159858b8564265c87bce9d4ac,Mr.Rich,Mr.Rich,303,648,11.826809200000000018,13.854458650000000018
0x05c5b1e9b3f0a195159be1982fec824a9c9549a3,The Look of The Other Open Edition By Renderfruit,THELOOKOFTHEOTHEROPENEDITIONBYRENDERFRUIT,256,2,0.000000000000000001,0.001750000000000001
0x05c62465f86021ab7298d0c979fdcd48362b6e09,Kids Fight -Special Heroes-　,,1,2,0.000000000000000001,0.001714687500000001
0x05c682bbbd25ba7153825fadb3ceb31cbf807524,Valhalla Trump,VTRMP,383,283,0.023482634,0.035658951
0x05c74546a88824bb6e988772f09915f28d76dcc8,Lil Worms Kami,LILWORMS,999,4,0.001045,0.0015675
0x05cd706683402326d86ceee3fa98ff4532dbde65,2dank Crew OG Supermix by WizardX,XDANK,,147,0.088519000000000006,0.128921558499750006
0x05cef8e8eefca214f7ed28564c980e6d45a2bf1d,Golden Voyager Party,GVP,1306,1,0.0015,0.001875
0x05d1e341b11b9e14f7b881c5cc03a2023cc2a546,MIMI X META,MIMI,,16,0.086,0.1165
0x05d29071cf95e34daca74654afa4e092e0f0e052,Stressed Dads,SD,128,4,0.008975,0.01795
0x05d41cdc5c20aaa81475a6b1766fadf41c659bb8,Kanji Meka,KANJI,540,1291,2.663934717286548124,3.875882623918058116
0x05d6bb9579a8eb904a74c266ce3451c91bbc51d1,,,,22,0.059961,0.105386
0x05d79a0abbc124942f673a7bbb58aa1e2c87d43c,FREEDOLLARS,FREE,6,2,0,0.0000675
0x05da4382f67eeb8dd631a6d271b028e42bf31751,Floating Friends,FF,279,28,0.000004,0.002506294444444444
0x05da517b1bf9999b7762eaefa8372341a1a47559,Keepers,KPR,331,6796,135.830021690981620631,221.893557707059699602
0x05db29d00b6b107330dac792869f39328316ed34,Cocoshop™,Cs,284,4,0.0003,0.0003775
0x05dbbe4baed86d9b1da83e67dea6326e2617dad2,LucidSight-DODGERS-NFT,DNFTCB,40000,5,0.042165000000000001,0.064497500000000001
0x05dcb412b0f1bc8dfbf891bcaeef6b8c902cb73b,Humble Secret - EL Edition,HS - EL,15,3,0.0156,0.0195
0x05dcf2e0dc88915867a18b23fcfe655421a78bcd,Everything's Fine,EF,,1,0.00022977,0.00040227
0x05dd4dcf12502034139434d1a2cfd9b7ad624ba1,Hello Kitty and Friends,HK,48,2,0.000999,0.00199875
0x05dd54728b03717cb605a0718da167d2fd0b6ba7,Project Ghost//,GHST,,15,0.362100000000000002,0.583425000000000002
0x05de4d97b417610d88fceadde70a8661f9ca0820,Simpler Times,KJSB,,4,0,0.0002
0x05de7fe80a689cbd238cc1c966cc758949cd1774,POOR PEOPLE CLUB,PPC,3069,569,0.243152159899999992,0.304352699874999981
0x05de86afd8d7eca861813befb8d28e33d987cdc8,Kibo Pixel,KIBO,7777,16,0.00059,0.000885
0x05de990a8f0452b9914c4e391fd6f23ac2cb4e72,Click Chicken,CC,68,5,0,0.0243
0x05df4ada01d4b7d46996eb01a0c7607ebbcc09e4,g00fs,GOOF,654,1882,7.066441085935863112,9.916278354466972848
0x05e0d5f4d2f937c1146a8425cb1e92723310f191,WhoDunIt,WDI,317,890,0.453539501174116496,0.60537433489882199
0x05e4c0a3bbd5cd096f340cd128faec0b3af58339,UP,UP,,7,0.00333,0.00444
0x05e7f2499ff153fea2f20bbde0b5584c911c0af1,Something Token,SOMETHING,10000,3931,14.246684958569053455,23.718708194558604592
0x05e80f7ea1bcf0bb52a6f56a2711e1d2fa9802b1,Volume 1 by Das Model Collective,DMC1,200,179,0.158587500833325765,0.212787501111101017
0x05e90ae496c133b2c22286767a20907b8fed8818,SaveTheDate,STD,179,67,0.203301750000000009,0.276519000000000009
0x05e9746143361907be5722d79c2e4dceadc6dc61,Hurts (feat. Sara Phillips),HURTS,25,2,0.026,0.026
0x05eb42b4aee7e073fc077767a9fe8b21c40e5ce3,Geeks,Town,1555,5,0,0.0004075
0x05ee5009f32b3036d3acd7301d72347a6799562c,,,,4,0,0.0027
0x05f02507c7134dbae420ab8c0ef56e999b59da03,Vault,VLT,,30,0.000000000000000003,0.026300000000000003
0x05f28fde7d643b98009b30ef121830f5bae6584b,Soul Watcher,SW,547,168,0,0.02566925025
0x05f81f870cbca79e9171f22886b58b5597a603aa,Zer0 Name Service,ZNS,780,693,11.152601341608100196,15.952220619644133529
0x05f99754fbf2546df288e2bc9281197d8a93339c,Moon Baby Birds,MBB,96,1,0.015,0.02
0x05fa7b734596822b7a9c63b37f3d0cddaec3df5b,Grandma Ape Spa Club,GASC,2280,473,0.9516307159391528,1.325305029761903873
0x05fe017770d0ca164736537177e1d571d16bbade,MineableWords,MWORDS,286,1,0.0000001,0.00000035
0x05fe4e1c113272211fa00983f162d04cd202ff53,BoneDucks,BDUCKS,726,4816,12.040679757521095266,15.358155368069424607
0x05febf6a40a672854b3549f2b814e9a9946e6cc7,Floor,FLR,3016,4,0.0002387,0.0003162
0x05fee3b8e939acbb4e8073d784e3ec0977509770,Angry Pitbull Club,APC,10000,1603,8.611905801608325442,12.344240207518600432
0x05ffbb90241d2f9596ebd352323695127aedca30,Negatives,NEGATIVES,4444,56,0.000000000000000056,0.000000000000000056
0x05fff03d9d82b5fc12f8e43658d6bf80444be187,Taut,TAUT,,6,0.000000000000000002,0.013250000000000002
0x06005ca3bd24ce5fc74636095d35ceb39156a574,,,,6,0,0.015
0x06012c8cf97bead5deae237070f9587f8e7a266d,CryptoKitties,CK,2013273,4588,0.000000000000000107,1.935085398756638743
0x06020dc73b2a7ed86a1e553c2cc1794e41e74228,GranpaOB,GOP,3937,10,0,0.0000025
0x060299be6b313b72ad37cdf319f733c850f5f3f7,BokiSilhouette,BOKI,4444,2,0.00007,0.000095
0x0605cbea06e6c49505e8e59bbd93a9dfa7e10b07,Chapter II Metropolis,Chapter II: Metropolis,1001,107,0.0277278968331,0.0369705291108
0x0607d197c5e125775db755a70ae064dd05272e00,Wmfers,WM,3198,2,0,0.0002
0x060a8c81d1932c05d0038a65ad2654de4e7237ec,fundickpix.wtf,FUNDICK,278,5,0.0000515,0.0001965
0x06106e17becaf86900238fcfe1e804d70004c7a1,DEGENuine Bits,DGNBIT,3596,20,0.000936567,0.0016482895
0x0612dbc8671270768a10d1f6d5d988fc4ff23a1b,,,,16,0.008163777775000001,0.012214666662500001
0x061508d4649a94f2b93eed377fdf3b137682149d,Eldar Zey - Amber,AMBER,35,3,0.0224,0.02465
0x0616a2ef54bad0b37dce41c8d8e35cce17a926f3,BYOLand,BYOLAND,10056,1638,17.693268904223168475,28.982274152577249983
0x06172409226764d4ebd16b6a9ea86998c793b527,Semol Birbs,SEM,109,2943,2.386314301033484542,2.466157913028484542
0x061eeeb31ee39b64d9b24d2ec91f387cbb57e05c,Stimulus Pass,SP,4747,74,0,0.14875
0x06220ab8413f9911403548a36d4c9dc6481e6918,MetaMilfs,METAMILFS,1158,90,0.138834900000000001,0.1898874
0x06245be6757526641b7cf1e05cdbc1176184dfcb,mf3rs,MF3RS,10000,134,0.084932700000000013,0.108973375000000013
0x0629600c7d126c3b62cad9b7e1fc93a59199ee6c,Hot Wings Collective,HWC,,3,0.001450000000000001,0.003425000000000001
0x062bcfd4beca3205f358d3e38dc4139a46110838,Genesis Creator ID,GENESIS-CREATOR-ID,62,1,0.0011,0.001155
0x062c74e593ce3c6574f126a1a35ab55dffdd63a6,Crazy Camels,Camel,2000,77,0.136100000000000011,0.173861140000000011
0x062e6604ffa8d4ae459df58aec848a2d3171d881,apileofbones,pilesofbones,6666,6026,20.554833212288318251,28.366364695129278518
0x062e691c2054de82f28008a8ccc6d7a1c8ce060d,PudgyPresent,PP,7399,4033,47.021717401036958924,80.155493038745026645
0x062ec4e75efa2001acd654843827d1800c8568f1,Okay Cub Kennel Club,Okay Cub Kennel Club,2000,2,0.00019,0.0002375
0x0630d122336eb79c82702c52aaaab8085327d480,Aes Bears,AES2,1470,74,0.008258069500000001,0.011407426000000001
0x0631cc561618ee4fa142e502c5f5ab9fcc2aa90c,Vitaliks Boner,VBON,122,1,0.0042,0.00525
0x063233df3a67da480fc2c111836c11cfed48931c,Tigerversss,TR,2823,34,0,0.0129475
0x0632adcab8f12edd3b06f99dc6078fe1fedd32b0,Surge Women Passport,SURGE,5000,287,0.332861099340000036,0.487546185514675036
0x0635c438bc66d3177ba3de5411a10ecc25f8c512,Sounds of the Garden,SOTG,,3,0.00042,0.0011925
0x06396fbee2095c3dbbf9115efedcd69ca10c8038,Arcanum Academy,ARCANUM,10000,137,0.00914175,0.012189
0x063d9fa4e0ab15bff0d71dbda65c1d53da2d0f0a,FlowerGirlNFT,FGN,1,6,0.000000000000000006,0.046256886015625006
0x063df09133d3efd4b6c5af3701a1d19c8f385534,AcidBurn,AcidBurn,263,26,0.040344950000000004,0.045594445000000004
0x06413f8dcf2041c2588ecc0a1032d6afd74fd3e4,,,,3,0.0551,0.068875
0x0641c5bd33b0e71e441cc65b7d9bc0182276b185,PSS Bingo,PSSBINGO,521,7,0.010870000000000001,0.014087500000000001
0x0642b6fee09b530a5e29d77495ceeceb039cbf9c,an elizabeth,an elizabeth,,40,0,0.00000000000001
0x064384068d50efa9e61459dcc4d9ca263d78bee0,Delusions of a Disappearing Mind,DDM,87,82,0.278539123611061067,0.428658685416591595
0x0647e3137ce7cd942ef8d8f1a35f10459973d069,Tiramisu Recipe by STILLZ,TMISU,,38,0.22133649,0.2768682375
0x06484e07315483d57d402b7a658adcacf1830c03,h8rschix,h8rschix,3000,819,0.246202850000000001,0.375554275000000001
0x064ae4562e52dd2a6679ac309f23f44d081c263a,SiberBaseball,SIBERBASEBALL,6000,1,0,0.0035
0x064d54c858f884698ef34b1cae5d989a2414e1b6,WhattyClub,WHATTY,4128,28,0.002252249987499751,0.007004499974999501
0x064f9547a78bd5ba35a7aeb2221de69b86cd6307,Floki Inu - Ruby,FLOKI-RUBY,453,52,0.00000000000000001,0.80037805000000001
0x0651132f094551f9d4e40de3e1e2f8b7ac149c3a,BladeRunner Punks,BRP,10000,612,0.327908553892402536,0.550214870889870036
0x0651ac4735e5fd6f43f32810d055656fd9ecb737,LadyViduals,LV,6,1,0,0.0005055
0x0652c0161ae5d8f2c5846c75d4f660169a98c8b2,Rolly Hugo,ROLLY,800,380,0.1534065,0.1534065
0x0652f6d4e01873b779a9250378bc5a330049d633,HEAVENS TOOLS 8 BALL,8ball,,20,0,0.0064
0x06553b9afd9d3fc838b39a4f4256fcd5c9915d54,東京装甲少女,TSGC,635,885,1.664105899990000042,2.097776274987500042
0x0655a05f6090ec9f2e2a30180c893693cf02d466,Royal Flush Ape Club,RFAC,8888,50,0.049742053470759548,0.062177566838449434
0x065615f80bc621f916eaa6e0a5c6b2d9733cc0ba,Test Ticket NFT,TTN,5,1,0.000085,0.00011
0x0656cd9fad1b63f2f56b45d2b5c28552bb33cbaa,The Metabitz,"M2BITZ (X,Y)",46,1,0,0.1025
0x065d5372c7324b4b3b44f19211a829fb0479ffd3,Vandals Union x Lurk Loves You,VUXLLY,166,1,0.0015,0.001875
0x066442ac7d064e40f3df18351c18bb691b36ac2f,Catchy Cham,CCHAM,1,1,0.00035,0.000525
0x0668940273c248e8b4c633ad1214d35ad174c1c2,Degentown Official,DT,,313,0.0371967551,0.0730162301
0x0669c91d3efaa2e5402dad1804ccc92c8336297c,What a Notable World,NTBLWRLD,58,1,0.0005,0.00075
0x066d498c64faf49c265ccfc522b8b3a37449c177,NotGoblin,NGWTF,6969,3,0.008035,0.0080375
0x066e1f00b845366e474199004a697decc471a048,Mechapixel Genesis,MCPXL,1000,37,0.00343725,0.0058485
0x066f20cad7061b49ada828c573b4cba853077504,NEWSSTANDS,NEWS,79,4,0.048,0.06325
0x066f2d5ead7951f0d0038c19affd500b9f02c0e5,CryptoJanky,JNK,13684,815,3.934231423591975405,6.047449260500466561
0x067154450e59e81ed6bad1bbee459bd7cc2236ea,LostParadigms,LOSTPARADIGMS,1269,499,1.983619578899900048,2.520105223624875048
0x0674fc79b164a17aecad78b5eebf587a87ed4618,Ether Sign Pass,ESP,25,2,0.011945,0.0179175
0x067a1eb5e383ed24b66d72aaf80d8d7db3d299a8,Sandbox's ASSETs,ASSET,,10,0.027450000000000001,0.042175000000000001
0x067ab2fbdbed63401af802d1dd786e6d83b0ff1b,NFTBox,[BOX],500,4,0.003090000000000001,0.003962500000000001
0x067d58112af1744e05d9983e62f6838833e2567c,Havaianas NFTh,NFTh,362,21,0.083759250000000006,0.116904000000000006
0x067ed6c60d8221667e95380b57a010b84598eede,Mone¥ Zom₿ie$,CATO,,3,0,0.0052475
0x06821bfe96b68ecec8f3a9c0e5c4fabffc291539,Pingers Editions,PINGEDS,,372,0.824753468511000095,1.209631989985750095
0x068243ab4b5c5e9d5deb6946c1613d41020116a1,Duggee Daily Dose,DDD,122,5,0.0075225,0.01003
0x068416b0be9203e745ef1caf2380f2be9fef759e,Meta Dragon,MDS1,1111,1,0,0.0000025
0x06871cd9ce2486dfc89567031a3625e59b41cb47,Cocky-Cockroaches,CC,18,1,0.00875,0.013125
0x06873fea79ff39c5d27c6a65045157ba59664724,Choco Insanity,Choco Insanity,600,97,0.926528735,1.3904106025
0x06898eee70e6a67f5875411a2741a930f5437ce5,Angry Chimps,ACHMP,1500,358,0.130613695800000002,0.185334194050000002
0x068a527c3f36c249961db84fea305664a2049dad,PirateVerseShips,SHIPS,6,1,0.0002,0.0004
0x068aacdcdb3b30060f194f7532d40db5e78a91f8,Crash Test w/ VARI,CRASH,20,3,0.012000000000000001,0.015000000000000001
0x068acf47f18d07ac332123002e46e0247b973ea7,THE DARKACE,abc,3333,1,0.00025,0.0003125
0x068e07fc3f59633ebdc0d053c19e044c9921dd46,zero2hero Owls-Patron Birds,Z2HN,10001,1,0,0.0025
0x068e99b7aad2626c9a3eaa38ea4243a65e53e831,AIKaijuz,AIK,1218,3,0,0.000339
0x068f74749c24a42058563035f8c786362fc96494,Fabricated Fairytales Open Editions by FEWOCiOUS x parrott_ism x Odious x Jonathan Wolfe ,FABRICATEDFAIRYTALESOPENEDITIONSBYFEWOCIOUSXPARROTTISMXODIOUSXJONATHANWOLFE,1464,101,5.29474999999900004,7.44644274999875004
0x068fae1ccde0800f9ee55aace9b582a267763038,Volume 2 by Das Model Collective,DMC2,1024,47,0.023067900000000001,0.031382200000000001
0x06903cc35c37f90b4a9ef38b0b037262a327f83b,Light Annual,LIGHTANNUAL,,99,4.297436969690000017,5.572890962112500017
0x06911466341299d79e9e1368a016c73d009691cc,FewoWorld Paint,Paint,,1853,96.911269724663117664,124.727494888328897015
0x06916ab845aff097ae42d4411bc2dc787e860765,Kanpai Panda Final Chain Whitelist Pass,KANPAI-FPASS,193,53,4.930900000000000013,6.517850000000000013
0x06941cddc03f45ff77817b40f472770a9a730aec,Meme Genesis,MEME,105,5,0.0004,0.00077
0x0695c3b1407550c2c19bf7f840df19ced1853dac,ArtBlocks,BLOCKS,100,4,0,0.00008875
0x06971f85c9e0ba82e9bc4c7be54f601dded00835,Proof of Cheese,POC,3333,5231,5.515236811725343883,9.018516870701891173
0x0699033f585e86af25efef20f1a192def9b6eab9, UsedToilets ,UDTS,1000,18,0.00125,0.0029375
0x069b6404c43fd294d21c6dee90893b360588b524,EDVENT,EDV,,2,0.000000000000000001,0.000875000000000001
0x069fc3b6b7251a8ea0d684994aa9684e6b78e111,Boos Crew,BOO,491,37,0.057245,0.0858675
0x06a44009d1c3c966f72834d2777f666efedaa23c,Chadinators,Chadinators,1596,13,0,0.000143
0x06a44fc5472cedaf424fcac2275bf33304706102,HAKURO at Holy Night '22,HOLYNIGHT22,120,36,0.08807,0.1100875
0x06a68f82aa380653b8ed6f73b618a206ab090ab1,EDOUARD Editions,EDED,,6,0,0.0093
0x06a6a7af298129e3a2ab396c9c06f91d3c54aba8,0xUniverse,PLANET,403026,96,0.007003700000000001,0.013902400000000001
0x06a800304cea2de9ff00eeeb53945503312d197e,Meaning Within The Universes,MWTU,,1,0.000000000000000001,0.001250000000000001
0x06a819a134fb06354a6920f474279a12cec62779,Lucid Paths,LP,1000,64,0.057455800000000003,0.082705300000000003
0x06a8a9602cb256d6130d0bd9a0b4dc92306fe8ec,Infi Torem,INFI,365,1,0.000343,0.000588
0x06a9461552856d4a40192560e21e201b2492d8a5,CryptoBlurs,CBLUR,168,1378,0.663094945000000116,4.243407937172497365
0x06abd576711a4bf85aa2fcd9be3621d51742ed39,ATOIDS,ATOID,990,231,0.0014217445,0.009138067
0x06ad7bb40decf80c054483c924c8c2a50ab86985,Lil Duckies,LD,252,2887,3.249180414742719307,4.471070116660807596
0x06af447c72e18891fb65450f41134c00cf7ac28c,Sushiverse,SV,10000,117,0.04851,0.072255
0x06af6dd59354a40358091b9644db7a72b3a2297d,The Evos by Jcode,EVOS,699,57,0.072265000000000013,0.094286250000000013
0x06b08d62c81840aa84372643a0c058f3f6accf44,Trump Troll Digital by anon,TTD,333,11,0.004085,0.0061275
0x06b1b815138ff3188ec38a26a13676d5a1069952,Eva Turtle,TRTL,5000,563,1.24855342416932519,2.141735158753987679
0x06b3cedd03af0038239bd10e1903f631ef3a1347,Neon at Night,NaN,17,6,0,0.01125
0x06b3e0f4674474232b6cee01e14d7ddb08a04fbf,Skater Birds,SB,2507,516,0.432783714430000019,0.634913721580000018
0x06b3fcc9e79d724a08012f0b9f71bd03b415d334,Never Fear Truth,JDNFT,3850,636,8.059612949500000224,13.58615055200000021
0x06b6058c48de9b365b07b901faacf19ea51b86b2,Shackers MintPass,SMP,,1,0.005,0.0075
0x06b6553b18d9137cffc481c48251c4b07579a70c,Kooks by Terry,KOOKS,471,1651,4.2196111926866297,8.809171395873259199
0x06b72eed26eb8975e0e118eca7535dda06fd3e70,Golden Ticket,JUBI,97,22,0,0.007689725
0x06bc29b8dae268fd7112534f4a75a746abd216aa,Cryptodickpepes,CDPEPES,2000,205,0,0.013578384641724999
0x06bc6bf1432c4f28da6ad2bee7d6e62f91b1b669,Sorare NBA,SON,,1,0.0005,0.00075
0x06bc70a8b30609d70149f0dbcb65b2b8cf6e917e,3D mfers by mferverse,3DMF,1369,9,0.0036,0.005475
0x06bcab7137b300da5a4d0ce047a71f4e7192c1a3,,,,42,0.071195000000000029,0.140642500000000029
0x06bd13b72ebc4b4e7b5054402549e2bcfb49f160,MetamorphosisNFT,MORPH,76,172,0.000000000000000008,0.156126474999500007
0x06bdc702fb8af5af8067534546e0c54ea4243ea9,Fury of the Fur,FOTF,3100,2843,1.26518864456600004,1.846122241849000032
0x06c02f11b0fbde0954a5e23e9b1a61e82b671cb4,Nightmare,Nght,229,28,0.01597753980000666,0.02197511480000916
0x06c3afb91acd3e383795441f30ca39780fab65a6,Skell Yeah,SKELLYEAH,851,581,0.986739569994749941,1.330681509992999915
0x06c402b357a72477b3830767fc21414080e6577a,Artifical Perception,ART,111,2,0.000375,0.0005625
0x06c61f83f443645d4f68343ebb5a02a14ac77a16,rum0rs,RUM0RS,342,43,0.00926645,0.0138014475
0x06c6438107a829d3a6519d6a741622446fcf3082,Ordinal Opepen,OPEPEN,697,1,0,0.00005
0x06c6db12875e254a0e0c7259c7d4993e017edc80,ChunkyChickens,CHKN,3333,76,0.180659181817000006,0.226698977271250006
0x06c8bb145b5796557b69758f6f7be45d245de9dd,xsullo,XS,,112,1.052670795000000022,1.243498427500000022
0x06cfd6dedeb5992d24bc2acf822b4435132a7780,The Trophy Room by Jason Seife,THETROPHYROOMBYJASONSEIFE,53,1,0.2,0.25
0x06d43c297e6b3a8a356c093f58a3f68639b422ad,PocketU Collection,POC,,5,0,0.005
0x06d56899b9ffb9dcac279a51924643f0411623ac,Battle Royale NFT,BattleRoyaleNFT,3,1,0,0.00025
0x06d64eb560f15148ce358239f3bc1c62545b6d70,Aibo Adventures,AIBO,897,1948,1.72037257182103104,2.163727549301089368
0x06da35ba5cf397f1bc9891cf8452b5a1ad428ea6,CONTRACT: EMERALD VISION,CONTRACT,888,50,0.00585480716,0.009514061635
0x06daf7e34595f9d3260dd5262dca8e3bcfeb39d5,CryptoFightersAlliance,CFA,2545,8,0.0078005,0.01045075
0x06dd13ab495fec17a3a1907a013e61c1a6f1c9a2,To The JPG,JPG,277,16,0.11055,0.152175
0x06dd25faba8f539d0311c4500022d22c5c647fb5,Lazr Gobs,LAZR,94,55,0.0098936025912,0.0134782412112
0x06de9e530e9d8a92038d69488d652f0633fd951f,Western Women,WSTRNWMN,1,1,0,0.0000025
0x06e75806cc1d510174aed109857fd26f9c8e6186,Peace Aliens,ALIEN,412,1,0.0000001,0.000000125
0x06e7ef590b58ca86297b0a183c2043c5e6ea8910,Sloth Lightning,SL,500,124,0,0.5347675
0x06eb1dd99ed2dac37d0c677114370bb656e0809a,Panlo by STARTPH,PNL,9066,5,0.000000000000000005,0.000000000000000005
0x06ec1333e4dbc2c5685cf96beb372b638ad5dd84,Alfa Proxima Offshore Club,APOC,1112,20,0.0000010148,0.000001331925
0x06ef85c7dca052aad296935d44cef572367e3de7,PrimeApeAthletes,PAA,777,1,0.00354,0.005015
0x06f192d8b7b07c58443fd2f60a03ebde58654643,BestFriend,BF,1370,8086,15.119400895817846572,20.465638153221501646
0x06f29e6f3f937280e6278864c83072e49deb6ca7,WHAT THE FFFF,WTFFFF,127,467,5.334216650910000011,6.821651998385000011
0x06f8b41b72c04b2bba587fc7b09dbfb877ca7d04,BlankFace,BF,10000,207,0.121964513759838411,0.160990474309787911
0x06f8eb6fbca13214fbdad353fdc6b3b47a1be8b8,,,,8,0,0.0064
0x06fd3999fa72163c6f21f649587e6b6d670cdc8b,sunnies,SUNNIES,9141,2152,2.195194764123844804,3.302415529156677864
0x06fd60173bf869b8ce4439e3477223c013bad466,BYOVAPE,BYOVAPE,,635,1.572211335499500341,2.735439173249250341
0x06ff10ead43d14742ed223522c639db3e608a484,IngloriousOrcsBrawlParty,IOBP,1963,2,0.000225,0.0003
0x06ff1a2b93a26719ec547129600095e725b05618,Started With,HWH,50,12,0.024490000000000001,0.024490000000000001
0x0701db1378a98fc8f454995d9d2e9f3eb60901dd,Creative Friendz,TCFC,790,734,0.348787970901022227,0.444521688626277779
0x07021c9059b217b214b7d8fababb6be20b6cc55d,FVCK NFTs,FVCK,,4,0,0.001205
0x07067111828e26508c8ea5e0fc67617f56e36aba,Zuki Club,Zuki Club,554,124,0.011434096106,0.021762442212
0x07077db408e3f621deccdf7e7974f47d706da2e2,Yukimi,Yukumi,52,1,0,0.000125
0x0707be63eed188e77e630c88986ebe33a12bfa9f,re-entry /// overheat,OVERHEAT,144,1,0,0.00025
0x07085e8d3475ea0d4a0ad3d66771961843d52732,TheFirst1000,TFK,571,16,0.016769,0.02096125
0x070caba078a620afee16c87d529e8d98b3a48fe8,TRUMP SPRAY CARDS ,TRMP,666,41,0.002686556,0.0043656535
0x0710017f631ed6554dfc42fe2d46ad3600e85389,Co2ZeroNFT,Co2,1003,252,3.045140495000000016,4.631960742500000016
0x0711cb6e99d48db331d77fe731eb10a6529669d8,.eth on canvas,ETHONCAN,6,1,0.000000000000000001,0.005000000000000001
0x07124449e30cef9bdc34793154d271e4743ad6b8,Gridos,GRIDOS,307,7,0.0014457,0.00216855
